43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.515248299 2.200738192 22.359399796
C 9.117503166 1.088937163 23.355667114
C 7.907066822 1.175797939 23.870147705
H 7.312586784 0.274412274 23.852447510
H 8.629731178 -1.639767408 23.547306061
C 9.973236084 -0.033962626 23.332571030
C 11.345111847 -0.010025907 22.891044617
C 12.357119560 0.872953534 22.793630600
H 13.359722137 0.591987669 22.902179718
C 11.473536491 -1.234004140 22.123853683
N 10.506879807 3.092978954 22.446199417
O 9.123121262 1.703921080 21.291711807
H 12.663397789 -1.549679279 22.079811096
C 8.412220955 -1.658101678 20.842094421
C 6.813429356 -1.695716739 18.601676941
C 5.995383739 -0.234176680 17.394149780
C 5.892621994 0.459643632 19.505329132
C 5.106990814 1.488508940 19.045818329
H 4.396084309 2.043306112 19.606830597
C 6.324015141 -3.502514362 20.721567154
C 6.005358219 -5.118103504 22.657604218
H 6.214890003 -5.736370087 23.516992569
H 5.577242374 -5.727549076 21.927270889
N 7.641814232 -1.820014000 19.646947861
N 6.016315460 1.008734703 17.040904999
N 6.455200195 -3.846044302 21.940963745
O 5.393335819 1.853911400 17.819377899
O 5.682160854 -3.892050505 19.854272842
C 6.378870010 -3.729550600 23.078075409
H 12.211600304 1.896618843 22.438394547
H 9.301831245 -2.212461948 21.086513519
C 9.589809418 -1.298994660 23.276369095
H 11.170427322 -1.055286407 21.084251404
O 10.510968208 -2.137666464 22.725477219
H 6.592464447 -2.574263811 18.068897247
S 6.652571201 0.697958529 20.918617249
H 6.402485371 -3.169275522 23.940010071
C 7.331656456 -2.397268057 20.603675842
H 8.456469536 -0.657118618 21.282175064
H 7.532222748 2.114235401 24.265493393
N 6.207703114 -0.558665574 18.548538208
Cl 5.419959068 -1.231465101 15.974978447
O 9.365565300 3.404795647 22.965604782
