43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.911512375 2.240666389 21.848094940
C 8.803611755 0.860443175 24.017627716
H 8.073199272 1.563616395 23.636516571
H 7.204826355 -0.820597172 23.527017593
C 8.021321297 -0.976971805 22.887336731
C 9.094838142 -0.112454295 23.379386902
C 11.200072289 -1.099081516 22.810239792
C 12.939121246 0.414011568 22.600519180
H 13.987355232 0.486357629 22.630235672
C 12.439138412 -0.906964660 22.485454559
O 10.219821930 3.442827940 21.933317184
O 9.046706200 1.719684005 21.146528244
H 13.141656876 -1.672672391 22.171604156
H 8.331148148 -1.433192253 20.881719589
C 6.897180080 -1.720486879 18.103269577
C 6.720396042 -0.592226267 17.251628876
C 5.264709949 0.201979205 19.531150818
C 4.961278439 1.291548729 18.764133453
H 4.258389473 1.902701259 19.191797256
C 6.154885292 -2.870034218 20.121965408
C 6.330905914 -4.950518608 22.480884552
C 6.502053738 -5.516650677 23.454883575
H 5.964799881 -5.576277256 21.654031754
N 6.690624237 -1.797561407 19.355001450
N 6.500917435 0.614903450 17.213653564
N 6.677968502 -3.644535065 22.328815460
O 5.549170494 1.457601309 17.632719040
O 6.333808422 -3.980465174 19.669105530
O 4.808383942 -0.281085879 20.723384857
C 12.190128326 1.521680474 22.484817505
H 7.264007568 -2.626517773 17.613733292
H 8.919732094 0.974647105 25.136089325
H 5.710705757 -1.874548078 22.004682541
H 12.617389679 2.507984877 22.331548691
C 5.698152542 -0.779530644 19.820713043
C 6.536673069 -2.476612806 21.619565964
C 10.359032631 0.055144046 22.946077347
H 7.233264923 -3.465974331 23.188377380
H 5.019752502 -2.811740160 20.105106354
C 7.774719715 -1.607988715 21.739965439
H 10.773177147 -2.074926376 22.954023361
H 6.913557529 -0.925230205 16.047122955
C 10.828447342 1.317454576 22.502908707
