43
stable:False satoms:18 tatoms:43 sratio:0.4186046511627907
C 9.937373161 2.226893663 22.184341431
C 9.285534859 0.603156090 24.558696747
C 8.310644150 0.487322301 23.645799637
H 7.310010433 0.235229954 23.852985382
H 8.964632988 -1.703004479 22.851312637
C 10.442244530 -0.057773229 24.449316025
C 11.233527184 -0.516663074 23.411409378
C 12.365252495 -0.122027799 23.831380844
C 13.433933258 -0.363014430 23.221977234
N 11.648694992 -1.267112017 22.381034851
N 10.437580109 3.155647993 22.538320541
H 9.217517853 1.363645792 20.589836121
S 13.140454292 -1.407013535 21.858566284
C 8.353412628 -1.492953897 20.940851212
H 7.377884388 -2.275652647 18.379741669
C 6.413915634 -0.299653113 18.165958405
C 5.833464622 0.584802508 19.292768478
C 5.154864311 1.516427755 19.065738678
H 4.148268700 1.819123387 19.440702438
C 6.811641693 -3.668453932 20.037374496
C 6.369104862 -5.008924007 22.654163361
H 6.686538696 -5.400304317 23.575469971
H 5.964342594 -5.707244873 22.039041519
N 7.863112926 -1.638765454 19.982343674
N 6.830117226 0.204444140 17.132389069
H 6.539956093 -3.984718323 22.401309967
H 5.255377293 1.778301477 17.992877960
O 5.704673767 -3.953525305 19.908481598
O 6.476258755 1.620688558 21.235605240
C 5.869650364 -0.726309717 17.465497971
O 6.168665886 1.643624187 20.187490463
H 14.038910866 -0.143366843 25.331335068
H 9.072929382 1.047102690 25.530107498
C 8.767008781 -1.053231597 22.101652145
O 4.808313847 -1.685742021 17.277864456
N 7.327013493 -2.532834768 19.305421829
H 5.165936947 -4.660908222 20.216152191
N 9.349925041 1.237502575 21.592714310
C 13.546209335 -0.117731027 24.389352798
H 10.870962143 -0.286616415 25.425155640
H 4.268046856 -1.645495534 16.580785751
O 7.243187904 -4.675600529 20.384601593
C 8.786614418 0.307463825 22.356750488
