43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 10.182936668 2.027458191 21.962661743
H 9.075854301 1.525743246 23.866338730
N 8.139941216 1.364018083 23.798305511
C 7.581838131 0.220118418 23.987016678
C 9.201912880 -0.932070196 22.807720184
C 10.395821571 -0.188670039 22.936803818
C 11.608033180 -0.828947425 22.795131683
H 13.022578239 0.630619287 23.429491043
C 12.895751953 -0.197706118 22.828416824
H 11.635176659 -1.837721109 22.535322189
H 9.962506294 2.986798286 22.436632156
H 9.348358154 1.573409200 21.374401093
H 13.701087952 -0.713034391 22.122446060
C 8.969013214 -1.768902063 20.479534149
H 7.162702560 -2.118665695 18.507919312
C 6.516552925 0.363239199 18.425682068
H 5.964114666 -0.280970603 19.081655502
C 5.524872780 1.658203483 18.465152740
H 4.703074455 1.830061674 19.243841171
C 6.397874832 -3.361049414 20.467573166
C 6.316053867 -5.217644691 22.728374481
H 5.978428841 -5.662456036 23.637701035
H 5.966888428 -5.770781994 21.860452652
N 7.721423626 -1.506935358 19.994596481
H 6.572927475 0.134597003 17.364606857
N 6.676993370 -3.269501448 21.788948059
H 5.096779823 1.583215714 17.515718460
O 5.694529057 -4.121865749 19.968864441
H 8.133106232 1.601176977 19.273250580
N 8.091871262 -0.894138694 23.521699905
C 7.601074696 -2.506335258 22.416782379
H 6.166964054 2.517918110 18.492624283
N 7.395176411 -2.048574924 23.568977356
O 10.626176834 1.109388113 22.981918335
H 6.737178802 0.159297004 24.626996994
C 8.778596878 -1.821079731 21.823419571
C 7.908536434 0.676668048 18.846300125
H 11.035429955 2.247800827 21.273994446
H 8.671421051 -0.031503357 18.702478409
O 5.848099232 -3.896967411 22.689846039
H 7.414526939 -5.281058311 22.764099121
O 9.953914642 -1.970206499 19.783302307
C 7.083939075 -2.291270256 19.543321609
