43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.567574501 2.077676773 22.619413376
C 8.786765099 1.025573492 23.349876404
H 7.844017029 1.309468627 23.761457443
H 7.365406036 -0.943072557 23.105037689
C 8.389111519 -1.272420287 23.005764008
N 9.164386749 -0.297580332 23.642545700
C 11.368029594 -0.375850201 23.350030899
C 12.310870171 0.510611832 23.632802963
H 13.214540482 0.542780995 23.038249969
C 11.563515663 -1.281254768 22.257455826
H 10.246095657 2.959497452 22.673364639
O 8.990347862 1.062150478 20.720537186
S 13.101166725 -1.496941805 21.727457047
C 8.660260201 -1.631017804 21.498794556
C 6.581254482 -1.993970752 18.507593155
C 6.258978367 -0.518542707 18.419990540
C 5.510034084 0.210213482 19.033771515
C 4.690807819 1.223785281 18.876064301
H 4.064662933 1.829481006 19.494016647
C 6.884558678 -2.418382883 19.899719238
C 6.144539356 -4.858423233 22.325687408
H 6.203710079 -5.129602909 23.340482712
H 5.931085587 -5.728930950 21.713764191
N 7.877568245 -1.726850390 20.398136139
S 6.464871883 0.514962614 17.192373276
N 6.403372288 -3.654513597 21.883956909
C 4.854505539 1.215079069 17.479967117
O 5.394896984 -4.177124023 19.807806015
F 3.718613625 0.399775088 16.938945770
H 7.403212070 -2.251170874 17.843595505
H 8.382896423 -1.129163623 19.702651978
O 12.277797699 1.305390120 24.681472778
H 5.697958469 -2.521010160 18.162570953
C 6.228599072 -3.455460548 20.546129227
S 4.544054985 -5.134853363 19.125238419
H 4.696664810 2.136831760 16.919855118
H 10.107875824 0.591711581 25.212966919
S 10.292219162 -2.116295815 21.380180359
H 8.540164948 -2.210538626 23.539564133
C 9.093015671 1.437250853 21.876390457
H 11.892310143 2.184890985 24.704393387
C 10.186960220 -0.255200386 24.471055984
H 10.371246338 -1.135322690 25.119298935
