43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 8.992022514 1.999712348 22.248033524
C 8.566820145 1.029436350 23.383563995
H 7.995410442 1.566049576 24.115701675
H 6.983240128 -0.291695327 23.727098465
H 9.341087341 -1.565294027 22.649496078
O 9.471646309 0.213427916 24.031217575
C 10.595314980 -0.158873588 23.424795151
N 11.788817406 0.429308832 23.706010818
H 13.735277176 0.407687187 23.231828690
C 11.489648819 -1.709567666 21.925935745
H 9.805659294 2.693576813 22.545761108
H 9.280349731 1.427659512 21.347831726
H 13.560770035 -1.377725363 21.566329956
H 8.605734825 -1.318190932 20.698095322
C 6.846776485 -1.832222939 18.611129761
C 6.268699646 -0.450707287 18.474929810
O 5.362631321 -0.023551745 19.368095398
C 4.830151081 1.097831249 18.945848465
H 4.009127140 1.639426112 19.404846191
C 6.329620361 -3.293472290 20.465864182
C 6.055879116 -4.774706364 22.339342117
H 6.177829266 -5.030668259 23.378055573
H 5.856021404 -5.559485435 21.664543152
N 7.009707451 -2.237661362 19.975151062
N 6.476748943 0.375297636 17.537591934
N 6.302587032 -3.550703526 21.875688553
O 5.569091797 2.411622763 17.166294098
O 5.790187359 -4.075671673 19.743448257
H 11.404396057 -2.542526484 21.259563446
H 7.084711552 0.761478305 20.815456390
C 6.406388283 -2.519825220 22.794181824
C 12.679144859 -1.096551895 22.137264252
H 7.798831463 -1.868698478 18.070335388
O 6.026793003 -2.604602575 23.924194336
H 8.084421158 2.611504316 21.994495392
C 5.575105190 1.423327684 17.777795792
C 7.414505005 -0.029986434 22.775613785
N 7.021576405 -1.475694656 22.186857224
H 6.137218952 -2.549113274 18.185617447
C 7.551031590 -1.306249142 20.968351364
C 10.362536430 -1.208833694 22.597070694
C 12.801992416 -0.052630719 23.055049896
N 7.245278358 0.050497241 21.529958725
