43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.750851631 1.878528118 22.320156097
N 9.413448334 1.133613825 23.430652618
H 7.272847652 1.242630959 23.433162689
C 7.588438988 -0.631772280 23.085195541
C 9.045403481 -1.216446400 22.862401962
H 9.522763252 0.631726444 24.213985443
C 11.327585220 -0.260826647 22.597414017
C 12.279137611 0.814651489 22.773809433
C 13.200148582 0.271699220 22.508371353
C 11.890211105 -1.399296641 22.217378616
N 10.327754021 2.933804274 22.213438034
O 9.388302803 1.982926011 21.223352432
S 13.482188225 -1.114884973 21.749767303
H 8.286004066 -1.475623250 20.612874985
C 7.345040798 -1.115158439 18.327880859
C 6.473613262 -0.120441541 18.168100357
C 5.602973461 0.294271618 19.225303650
C 4.985944271 1.395605803 18.752298355
H 4.211637974 1.988308191 19.209407806
C 6.790570736 -3.073130369 20.118049622
C 6.154085159 -4.838878155 22.504093170
H 6.397642136 -5.278660774 23.398811340
H 5.816842079 -5.531162739 21.775915146
N 7.713205338 -1.960392714 19.967355728
N 6.313068390 0.733597934 17.125404358
H 6.337179661 -3.784333944 22.363592148
O 5.490024567 1.731845260 17.548570633
N 5.680278778 -3.612095833 19.874937057
O 6.979157448 -4.186343193 20.394729614
H 7.328389645 -0.975115776 24.118740082
H 5.502769470 -0.137509346 20.186235428
C 7.275102615 0.443714172 22.563732147
C 9.850576401 -0.005924738 22.381744385
H 8.976438522 -2.078431845 22.211194992
N 8.182662964 -1.756248832 18.700948715
H 4.907441616 -3.651893139 20.467309952
H 9.747272491 -0.008182091 21.281141281
H 7.492086411 1.147073388 21.738502502
H 6.311146736 0.757646203 16.099157333
H 11.457696915 -2.377135992 22.165658951
H 9.507327080 -1.580207944 23.759822845
O 6.684928894 -0.744734168 22.046121597
H 12.204427719 1.883434296 22.907190323
