43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.733284950 1.655141354 22.240356445
C 9.081300735 0.877955616 23.379657745
O 8.059318542 1.244750977 23.962570190
H 7.599093914 -0.848037660 23.541097641
C 8.579791069 -1.275010824 23.265979767
C 9.648663521 -0.389085114 23.381078720
C 11.082940102 -0.675780177 23.037660599
C 12.155834198 0.024239596 23.403009415
C 13.440671921 -0.437389880 23.245319366
C 11.325608253 -1.774579167 22.292387009
H 10.189720154 2.591750383 22.590248108
H 8.938938141 1.775901079 21.507995605
H 13.605144501 -0.685551584 22.159774780
H 8.154444695 -1.698297143 20.975120544
H 7.882956028 -2.038243771 18.362226486
C 6.585735798 -0.474882662 18.848693848
C 5.564691544 -0.131683737 19.792985916
C 4.820751190 1.054681182 19.426065445
N 3.988494635 1.626539588 20.249029160
C 6.759866714 -3.358923912 20.714475632
C 6.374092102 -5.067847729 22.332675934
H 6.459038258 -5.482629776 23.328388214
H 5.952993393 -5.715061188 21.592681885
N 7.515621185 -2.221599817 20.339513779
N 6.802286148 0.190197021 17.759054184
N 6.955922127 -3.907752275 22.036373138
O 6.287413120 1.998877883 16.641048431
O 5.975757122 -3.870924950 19.960407257
H 4.408102989 2.354594231 17.882104874
H 14.194966316 0.278245687 23.604246140
O 5.344282150 -0.727976143 20.863204956
N 8.630970001 -2.466902018 22.801584244
H 3.981041431 -0.000104771 21.463657379
O 8.311371803 -4.450999260 23.833826065
N 4.957716942 1.612478256 18.252365112
O 3.997673750 1.008720517 21.505058289
C 6.073878765 1.265761733 17.514181137
H 10.479534149 1.055662870 21.704526901
H 13.565188408 -1.373738050 23.834157944
H 12.270943642 -2.219456434 22.124118805
H 10.490943909 -2.281348705 21.845689774
C 8.015493393 -3.632965565 22.984849930
C 7.361670494 -1.630808711 19.189348221
