43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
H 9.137203217 2.727944613 22.296941757
C 9.315176010 0.965729952 23.363029480
O 8.279978752 1.202466130 23.919855118
H 7.397304058 -0.937255561 23.347160339
C 9.177632332 -1.226558924 23.130361557
C 10.056005478 -0.236872256 23.290452957
C 11.488765717 -0.336998343 23.185365677
H 12.030479431 0.505179822 23.521247864
H 13.928256989 -0.138371512 22.765727997
C 12.186708450 -1.374128580 22.730203629
H 10.834425926 2.420113087 22.406532288
O 9.661692619 1.380559444 21.105520248
H 13.872246742 -1.372798920 21.505191803
C 7.803166389 -1.258330822 21.286729813
H 7.515882969 -2.259222746 18.410512924
C 6.750485420 -0.384852320 18.176540375
C 6.458414555 -0.081634447 19.181844711
H 4.639595509 0.857287943 18.882642746
H 4.261461735 2.402700424 18.928009033
C 6.667197704 -3.254716158 20.727746964
C 6.015168667 -4.717005253 22.574687958
H 6.537928104 -5.322411060 23.296272278
H 6.377585411 -5.706420898 21.841686249
N 7.459263802 -2.164260387 20.475542068
H 6.866277218 0.122318581 17.176445007
N 6.784613609 -3.709182978 21.957136154
H 5.777240276 1.977995872 17.999521255
O 6.009384155 -3.732621908 19.815553665
H 7.863786221 0.684939921 21.990350723
C 4.781287670 1.621827126 18.264623642
H 6.470517159 1.602812648 20.290666580
C 9.842713356 1.946353078 22.209825516
H 8.016878128 -2.628345013 23.029390335
H 4.418445110 1.243269324 17.232295990
H 5.043662071 -4.883758068 22.134664536
N 7.541042805 0.097056039 21.227815628
H 5.513601780 -4.002108574 23.472620010
C 6.809324265 0.625829399 20.318624496
C 7.072606087 -1.408768177 18.858938217
H 11.860129356 -2.379775286 22.627746582
H 14.243900299 -1.842925787 23.169702530
C 8.085927010 -1.573854685 22.779121399
C 13.672705650 -1.152314186 22.547153473
