43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.748532295 2.016664743 22.315357208
C 9.594662666 1.375607491 23.710016251
H 7.208467007 0.885762215 23.478439331
C 7.218367100 -0.168390051 23.423713684
C 8.314648628 -0.616767585 23.282960892
C 9.543169975 -0.055821497 23.400733948
C 10.767314911 -0.379055738 22.857711792
C 12.965681076 0.027997607 22.988595963
H 13.860329628 0.468596429 23.272338867
C 12.966352463 -1.001556277 21.961311340
O 10.276561737 3.123048067 22.305547714
O 9.344590187 1.383942485 21.349996567
H 13.963805199 -1.350658894 21.720325470
H 8.689300537 -1.299051404 20.968372345
C 7.238525391 -1.585650563 18.794334412
C 7.094343185 -0.361346692 18.345979691
C 5.675080776 0.051258981 18.771387100
C 5.326011181 1.391862392 18.352100372
H 3.515274048 1.871320486 19.640605927
C 6.381655693 -3.276602507 20.309061050
C 6.173607826 -4.805261135 22.199935913
H 6.285890579 -4.967886448 23.237930298
H 5.833632469 -5.591411591 21.646677017
N 7.184634209 -2.240118027 19.884218216
H 7.153041363 -0.050780639 17.294809341
N 6.616224766 -3.639091492 21.595882416
O 5.751084328 2.146091461 17.598575592
O 5.475823402 -3.868820667 19.648273468
O 10.818855286 -1.182564855 21.790912628
H 5.365042210 -4.003097534 18.701328278
H 6.298033714 -0.725668430 23.445062637
C 7.909136772 -1.940884233 21.059898376
H 3.987245321 -1.157144189 19.486284256
C 11.964156151 -1.374894619 21.214405060
S 11.280624390 1.654436111 24.481449127
H 8.905891418 1.844690800 24.389225006
H 12.002126694 -1.808959126 20.247766495
H 7.867959499 0.201894134 18.880853653
C 11.789929390 0.375849813 23.430063248
H 7.630800247 -2.763646364 23.141807556
C 4.536555767 -0.255193979 19.198818207
C 7.445695877 -2.746707678 22.105703354
C 4.119122982 1.148646235 19.267286301
