43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.958876610 1.840225458 21.977863312
C 9.235072136 0.954238713 22.982608795
C 7.918642998 1.157550216 23.159561157
C 7.518495560 -0.071996160 23.323154449
C 8.859700203 -1.055814385 23.193626404
C 9.827939034 -0.399765074 23.058231354
C 11.060630798 -0.734696925 22.621807098
H 13.139284134 0.392610103 23.426643372
C 13.241572380 0.182534605 22.375411987
H 11.442051888 -1.696163058 22.593765259
H 9.934270859 2.905471325 22.269948959
O 9.413229942 1.610867977 20.887239456
H 13.624430656 -0.833064675 22.158737183
H 8.793760300 -0.935997725 20.134405136
C 7.610567093 -1.061102152 18.421802521
C 7.016505718 -0.200527728 17.858928680
O 5.208959579 0.109814636 19.472002029
C 5.081352234 1.306977868 18.893058777
H 4.198359966 1.979301572 18.992637634
C 6.520982742 -2.734289408 20.533727646
C 5.824096203 -5.184280396 22.775943756
H 6.500692844 -5.485980511 23.544664383
H 5.765904903 -5.971386909 22.035766602
N 7.376114845 -1.941675425 20.244337082
N 6.603494644 0.660913467 17.217031479
N 6.196604252 -3.949339628 22.171482086
O 5.609087944 1.448589444 17.561521530
O 5.485319614 -4.508730412 19.974052429
H 7.417658806 2.062687635 22.933725357
O 11.368317604 1.595680952 22.009777069
C 11.814045906 0.271697789 21.866743088
C 6.255219936 -1.588705420 20.864307404
F 4.612136841 -5.110778332 23.366907120
H 6.408402443 -3.142301083 22.682554245
H 11.772967339 0.027846605 20.821498871
O 5.486081123 -0.901445627 21.482568741
C 5.950769901 -3.929418564 20.833385468
H 8.995204926 -2.432587624 19.125892639
H 13.884508133 0.901975274 21.885797501
C 5.764874935 1.120651364 19.815633774
N 7.582973480 -1.207895517 23.332099915
H 6.510394096 1.609518766 20.489675522
C 8.366812706 -1.605434060 19.444316864
