43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.758338928 2.158331394 22.103124619
C 9.180538177 1.208470941 22.999250412
H 8.271677971 1.416649699 23.490642548
H 7.799597263 -0.841852009 23.257598877
C 8.827450752 -1.078552127 23.121852875
C 9.738006592 -0.088060826 23.029283524
C 11.155228615 -0.275285840 22.744743347
C 12.169631004 0.641447663 23.066974640
H 14.298235893 0.634650886 22.862117767
C 11.652029991 -1.322043419 21.981580734
O 10.356905937 3.187199593 22.363494873
C 9.530065536 1.828683496 20.677659988
S 13.312723160 -1.133315444 21.587362289
H 8.277381897 -1.738281012 20.686845779
H 7.919465065 -1.550667882 17.804882050
C 6.691416264 0.233486041 17.611160278
C 5.241941929 0.768605530 19.375282288
C 5.666119099 1.064453602 18.196563721
H 4.432296753 1.488936543 19.817392349
C 6.802632809 -3.242212057 20.437509537
C 5.821089745 -5.190037251 22.597646713
H 6.345675468 -5.621281624 23.437709808
H 6.125008583 -5.723752022 21.706993103
N 7.480123520 -2.047475576 20.150011063
H 7.052218914 0.534876287 16.661828995
N 7.160635471 -3.538184166 21.667222977
H 5.373516083 1.923362374 17.591115952
O 6.082499981 -3.832625389 19.672626495
C 6.242483139 -3.749455214 22.559053421
H 4.750258923 -5.255271435 22.724826813
C 6.814263344 -1.091740727 19.526306152
H 12.037703514 1.576375008 23.542625427
C 5.784640789 -0.283932686 20.077184677
C 5.386220455 -0.610336125 21.323862076
H 9.107728004 -2.108682871 23.086139679
O 5.205059052 -1.003723860 22.308120728
C 13.370415688 0.226442352 22.601648331
H 8.540859222 2.103767157 20.368928909
H 9.735370636 0.813674808 20.433301926
H 10.223003387 2.435249090 20.076301575
H 11.138934135 -2.168106318 21.578079224
O 5.832983017 -2.882004738 23.293233871
C 7.201829910 -0.843519866 18.204544067
