43
stable:False satoms:21 tatoms:43 sratio:0.4883720930232558
C 9.866705894 2.043210745 21.812227249
C 9.013674736 1.005036950 23.764627457
O 7.953240871 1.359177232 24.075777054
H 7.531423092 -0.535683811 23.409523010
C 9.634664536 -1.033420801 23.350639343
C 9.692640305 -0.323806494 24.342210770
C 11.006773949 -0.963647246 22.917400360
C 12.158328056 -0.214026943 23.059711456
C 13.128773689 -0.285655886 22.567848206
O 11.479859352 -1.720811963 22.058551788
O 10.466327667 3.144154072 21.935827255
O 9.447266579 1.558640003 20.780344009
S 13.761075974 -1.151630402 21.676563263
C 8.601494789 -1.839082837 20.395524979
H 7.546960831 -2.282810688 18.660570145
C 6.739066124 0.034628280 18.233217239
C 5.630693436 0.332332343 18.871904373
C 5.192205429 1.510264158 18.539480209
H 4.354649067 1.880358815 19.146533966
C 6.983448029 -3.665846109 20.605237961
C 6.106836319 -5.271026134 22.195882797
H 6.589218140 -5.425172329 23.149763107
H 6.488696098 -6.026362419 21.510522842
N 7.923083782 -1.750883579 19.379179001
H 6.719648361 0.130754188 17.176509857
O 6.321331978 -3.964236736 21.777631760
H 5.020291328 1.474710941 17.442264557
H 6.190196037 -3.427173376 19.858362198
S 6.471626282 2.896214724 18.548711777
H 8.732645035 2.779015779 19.069568634
C 7.895089149 2.165020704 18.874696732
H 9.006527901 -0.621480346 25.283735275
O 7.402762890 -2.669425964 23.781923294
C 7.921037197 -2.647865295 21.177333832
H 9.604366302 -1.430736065 20.569240570
H 10.612338066 -0.049986720 24.894241333
C 7.780568123 -2.353507280 22.647809982
C 7.771930218 -0.464160383 18.897506714
C 8.128585815 -1.462246776 23.336582184
H 7.603145599 -4.452348709 20.139617920
C 7.898107052 0.855767250 18.852663040
H 5.031305313 -5.452036381 22.296520233
N 9.756432533 1.361989498 22.892475128
