43
stable:False satoms:15 tatoms:43 sratio:0.3488372093023256
C 9.571845055 2.215238810 22.554674149
C 9.477836609 1.343613029 23.543340683
C 7.320780277 0.187660798 23.402891159
H 6.577408314 -0.430930078 23.667655945
C 8.505635262 -0.700115979 23.224178314
C 9.700171471 0.103654966 23.545301437
C 11.009222984 -0.123660117 23.497982025
C 12.153113365 -0.108288504 23.185821533
H 13.004240036 0.426650465 23.416969299
C 11.244565010 -2.447672844 21.582305908
N 10.288401604 3.176104546 22.414464951
O 9.329758644 1.342607617 20.498413086
O 13.507287979 -1.392196059 21.723052979
C 8.442368507 -1.589154243 20.060745239
H 7.137221813 -2.125212908 18.847640991
C 6.425621986 0.035824977 18.582145691
S 5.092831612 -0.202601045 19.646240234
C 4.527853489 1.211950421 18.891370773
H 3.807876587 1.803146243 19.378917694
C 6.441662788 -3.364766359 20.306095123
C 6.009696960 -4.793461323 23.359325409
H 6.034642696 -5.664777279 23.923065186
H 5.768353939 -5.683473587 21.460706711
N 7.253743172 -2.436356306 19.802722931
N 6.098984718 0.581459939 17.442247391
N 6.523352623 -3.678799391 21.601156235
C 5.098050117 1.375219941 17.690731049
O 5.646827221 -3.912775517 19.573102951
O 8.372888565 -1.791080594 22.856662750
H 7.119906902 1.203182817 23.187887192
C 8.442465782 1.531438589 20.777530670
N 8.741885185 1.755181551 21.637434006
H 4.716637611 2.028299093 16.937458038
N 11.206873894 -1.637151957 21.715118408
C 6.220351696 -3.771373510 24.140953064
C 12.464544296 -1.151934385 22.079921722
C 6.025485992 -4.824857712 22.008537292
N 7.607779980 0.161998957 19.020492554
N 9.743951797 -1.318701506 20.062522888
C 8.548387527 -0.764663339 19.731914520
Cl 6.631500244 -2.905275345 25.246688843
H 7.889922142 1.109220147 18.920665741
H 10.157005310 -1.350391269 21.883989334
