43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.755891800 2.643685341 22.408334732
C 9.656888008 1.310210347 24.234361649
H 8.545576096 1.378355980 24.144498825
O 7.267014503 -0.495013386 23.299404144
C 9.209441185 -0.742314219 23.308315277
C 10.021967888 0.019287394 23.699989319
C 11.256465912 -0.343338162 23.191360474
C 12.480090141 0.265161961 23.276754379
N 13.570457458 0.236180469 22.954158783
N 11.768242836 -1.234810948 22.389223099
H 10.478466034 3.345639467 21.929201126
O 9.332070351 1.774332047 21.605180740
S 13.320675850 -1.084467053 22.060987473
C 8.389063835 -1.997464776 21.587043762
C 7.321879864 -1.612287641 18.291805267
C 6.395198822 0.096821666 18.984769821
C 5.227943420 0.489845484 19.127269745
C 5.007204056 1.723176837 19.038791656
H 3.924175024 1.982126355 19.150215149
C 6.681877136 -3.343450546 20.892808914
H 5.495323181 -4.537746429 23.093936920
C 6.401309013 -5.038844109 22.811687469
H 6.181980133 -5.865721226 22.184274673
N 7.436768532 -1.414173245 19.688091278
O 6.969459057 0.505051076 16.765514374
N 7.131505489 -3.919526100 22.039703369
H 5.430768013 2.037576914 18.075801849
O 5.776079655 -3.665826797 20.162475586
H 8.953508377 3.299306631 22.828607559
C 6.928604603 -0.205913082 17.709054947
N 7.491321564 -2.238417149 20.711704254
H 5.445178509 2.276248693 19.859336853
C 8.137820244 -1.030465007 22.796356201
H 8.232234001 -1.977920771 17.828409195
H 6.492955685 -2.285729885 18.100679398
H 10.254555702 -3.072196484 21.814579010
H 7.560801029 0.530885875 20.814558029
C 9.188465118 -3.039327145 21.963031769
H 7.038188457 -5.325669765 23.650453568
O 10.485171318 2.178035736 23.529045105
C 7.230331898 -0.116761804 20.046621323
N 8.405091286 -3.949737787 22.444337845
H 10.004997253 1.438235521 25.264877319
