43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.915091515 1.539301515 22.620485306
C 9.136569023 0.660310686 23.361618042
O 7.891410351 0.930404067 23.679906845
C 6.998978615 -0.220306456 23.606140137
H 9.184715271 -1.439138889 23.438348770
C 9.750411987 -0.563549101 23.412921906
C 11.167504311 -0.572305977 23.066040039
C 11.989630699 0.573293805 23.117950439
S 13.653418541 0.398189425 23.012977600
C 12.042403221 -1.280889750 22.482620239
H 10.991542816 3.481289387 22.427684784
O 8.685819626 1.379272819 20.758794785
S 13.447354317 -1.376748562 22.023567200
O 8.723540306 -1.055590272 21.108486176
C 7.262809277 -1.586948037 17.986314774
C 6.595961094 -0.327533185 18.191980362
C 6.071851730 0.252219319 19.407024384
C 5.133167267 1.235857606 18.964891434
H 4.339775562 1.781307220 19.455036163
C 6.653836727 -3.043983936 21.181310654
C 6.152515411 -5.268625736 21.890386581
H 6.155515671 -5.072339058 22.855367661
H 6.055782795 -6.306121826 21.660991669
N 7.313398361 -2.177164078 20.236850739
N 6.363603592 0.537674129 17.280298233
H 7.264109612 -3.159515142 22.076219559
O 5.469020844 1.452446580 17.733570099
O 5.536178589 -4.265229702 19.719560623
N 6.719457150 0.064555332 20.587863922
C 7.627169609 -0.967149675 20.664869308
H 5.668609619 -2.650995970 21.459056854
H 8.213274002 -3.322488070 18.757862091
C 9.270140648 1.707229972 21.553113937
N 11.652925491 2.971038580 23.017435074
C 6.422836781 -4.419281960 20.592176437
H 7.413714886 -1.842930079 16.954568863
H 6.190050125 0.160719141 22.973518372
H 7.352042675 -4.861399651 20.189374924
H 6.733466148 -0.367581427 24.645950317
H 7.236459732 -1.225108027 23.207847595
C 7.628009796 -2.441170454 18.947975159
N 11.296869278 1.705453992 23.017908096
O 12.544805527 3.427370310 23.640193939
