43
stable:False satoms:22 tatoms:43 sratio:0.5116279069767442
C 9.891217232 1.896236658 21.938848495
C 9.213258743 1.218774676 23.178670883
O 8.144829750 1.480587006 23.583896637
O 7.262269020 -0.736460805 23.438962936
C 8.380895615 -1.206361532 23.774799347
C 9.987633705 0.106167071 23.594999313
C 11.362653732 -0.519013762 23.398612976
C 12.445142746 0.158597767 22.996086121
C 13.318858147 -0.058989815 22.510311127
H 11.352892876 -1.235712051 22.576959610
H 10.054639816 2.970008612 22.138916016
O 9.149455070 1.632567644 21.089872360
S 13.725711823 -1.064386845 21.789226532
C 8.548297882 -0.918415368 20.836872101
H 7.390798092 -2.088459969 18.536346436
C 6.428556919 -0.234340519 17.764627457
C 5.270767212 0.247242302 19.233510971
C 5.086749077 1.467761040 18.689210892
H 4.442691803 2.202413321 19.144617081
C 6.345031738 -3.269900322 20.263877869
C 6.208787918 -4.752095699 22.223241806
H 6.441003323 -5.045120239 23.185394287
H 5.668999672 -5.417253494 21.652547836
N 7.871977329 -1.742473006 20.171081543
N 6.799905300 0.849247515 17.248357773
N 6.737113476 -3.606503248 21.619417191
C 5.831876278 1.663537383 17.496667862
O 5.378587723 -3.661824942 19.782764435
N 9.447409630 -0.811491728 24.129182816
N 7.171561718 -2.482789755 19.449247360
C 5.656106472 -0.769653320 18.292798996
O 5.671558857 2.626326323 16.521394730
H 11.155249596 -0.468856961 25.318870544
H 9.772475243 -2.841929197 23.711923599
H 5.125597000 -0.019259850 20.246389389
H 6.414099693 2.629467249 15.911001205
C 8.088304520 -1.912036777 21.266504288
N 7.715719700 -3.045073271 22.134889603
C 9.217550278 -2.131796360 24.313205719
H 10.878062248 1.497526765 21.631898880
O 11.713106155 -0.922771513 24.689462662
H 5.223530769 -1.718453169 18.042139053
H 9.023230553 -2.582915306 25.288507462
