43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.595399857 1.947629333 22.082614899
C 9.192992210 1.050315022 23.178060532
H 8.309044838 1.253431916 23.733942032
H 7.207272530 -0.680464625 23.527359009
C 7.767714024 -1.114216089 22.729148865
C 9.843413353 -0.160531938 23.176778793
C 11.286027908 -0.285401225 22.885181427
C 12.356583595 0.626994729 22.926727295
H 13.378994942 0.329999298 22.836231232
C 11.925835609 -1.160366058 22.259304047
N 10.312326431 3.130462170 22.194135666
O 9.212945938 1.580551505 21.003767014
S 13.155127525 -1.625574350 21.571655273
H 8.494568825 -1.433647394 20.578420639
H 7.616276741 -1.592215419 17.921278000
C 6.508299828 0.037568990 18.506803513
C 5.729865551 0.702006638 19.450691223
C 4.969010830 1.578592658 18.772369385
H 4.127570629 2.184095860 19.134521484
C 6.288803577 -3.333991289 20.058498383
C 5.714520454 -4.759616852 22.375057220
O 6.232031822 -5.536718369 23.399364471
H 5.621322155 -5.443914890 21.513380051
N 7.822981834 -1.607767940 19.885059357
N 6.322684765 0.609865904 17.282449722
N 6.604304314 -3.638043165 22.175935745
O 5.454601765 1.636671424 17.527042389
O 5.514735699 -4.024024487 19.742607117
C 7.212028503 -2.713702440 22.636087418
N 7.099458694 -2.552140474 20.016181946
H 4.743402004 -4.334773540 22.613012314
H 5.882791996 0.710223913 20.511995316
N 9.110130310 -1.257673025 23.027669907
C 12.291617393 1.835018396 22.890226364
H 8.555650711 -0.129122272 18.686082840
N 7.395927429 -3.474961042 23.411371231
O 6.681290150 0.320416152 16.191745758
H 10.045478821 3.936765194 21.619516373
S 11.978592873 3.332851648 22.583671570
C 7.692055702 -0.811988831 18.682703018
H 7.535224915 -0.491156369 21.846303940
H 7.050066948 -5.169376850 23.740402222
H 9.527173996 -2.152029753 22.821849823
