43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.562215805 2.064274073 22.348089218
C 9.204284668 1.248122811 23.624105453
H 8.116607666 1.254283190 23.787292480
O 7.500252247 -0.853416860 22.982749939
C 8.629757881 -0.926049232 22.668731689
C 9.611891747 -0.221425623 23.576021194
C 11.046545029 -0.359571487 23.144048691
C 12.081318855 0.435477853 23.306783676
C 13.214040756 0.179480061 23.185279846
O 11.632668495 -1.327102542 22.591375351
H 10.570373535 2.559170008 22.445615768
O 9.427071571 1.290331841 21.172760010
H 13.613415718 -1.469348907 22.035392761
C 8.720307350 -1.721517444 21.146987915
C 7.504838943 -1.509477019 18.832597733
C 6.599552631 -0.305486143 18.645284653
C 5.546009064 -0.072537191 19.511518478
C 5.245111942 1.689792991 18.502559662
H 4.018937588 1.713791013 19.940359116
C 6.777248383 -2.907137871 20.806999207
H 5.340349674 -4.269917011 22.650693893
H 6.739628315 -5.170126915 23.293266296
H 6.163852692 -5.551858902 21.648345947
N 7.612633705 -2.037038088 20.199108124
N 6.816430092 0.561800122 17.594341278
N 7.108138561 -3.616154909 21.853822708
C 6.075302124 1.640186667 17.456308365
H 5.403956413 -3.057879448 19.278371811
S 4.864030361 -1.052356243 20.753299713
C 13.002920151 -1.146756768 22.959905624
H 8.796149254 2.870678186 22.251543045
H 8.020841599 -3.457846880 22.264659882
H 7.604210854 0.428155243 16.957244873
H 4.676050663 -3.405568838 20.886276245
H 6.087948799 2.305815220 16.661565781
H 9.496999741 -0.682377994 24.567985535
H 13.259596825 -1.749117494 23.868515015
C 5.390141010 -2.774531841 20.338340759
H 9.689344406 1.737574697 24.460304260
S 9.992197990 -2.778661489 20.981645584
C 6.290519714 -4.721685410 22.383434296
C 4.817818642 1.214738369 19.433359146
H 10.006914139 0.489580959 21.165214539
