43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.949158669 1.964609623 22.130100250
H 9.915561676 1.554142475 24.134145737
H 7.828921795 1.038393378 24.264314651
H 7.297714710 -0.608327150 23.698381424
O 9.473272324 -1.366434336 23.157835007
C 9.358035088 -0.255222619 23.380001068
C 12.303324699 -0.473893344 22.715143204
C 11.721708298 0.849133432 23.195341110
H 13.328196526 -0.341587543 23.185773849
H 11.671196938 -1.334799528 22.642826080
N 10.335963249 3.019600153 22.238582611
O 9.413067818 1.546434879 21.002834320
H 13.133872032 -0.954656661 21.694765091
C 7.559493065 -1.211637855 20.988492966
H 7.034893990 -2.678384304 18.302389145
C 6.577167511 -0.215024546 17.877727509
C 5.696040630 0.440275848 19.611970901
C 5.000012398 1.445846915 18.844678879
O 4.107977867 2.132046223 19.281126022
C 6.324961185 -3.528014660 20.622940063
C 6.250026703 -4.871058941 22.243886948
H 6.144172668 -5.227832317 23.261562347
C 6.412285805 -5.862000465 21.407779694
N 7.150477886 -1.519450188 19.810209274
N 6.355539322 0.653805017 17.073490143
N 6.488263607 -3.607391119 21.858079910
O 5.522192001 1.550436378 17.601812363
O 5.781600952 -3.738604546 19.555334091
O 6.926186562 -6.524063587 20.600757599
H 10.938899040 -0.005414260 20.933687210
O 7.543829441 0.900696754 22.284933090
C 5.801640987 0.551547289 20.962812424
H 6.881000996 -7.509625912 20.636070251
C 7.907791615 0.268720329 23.523639679
H 8.816237450 0.832855582 21.041822433
C 6.659059048 -2.658676624 19.301589966
H 11.603132248 0.411801279 20.835403442
C 6.521189213 -0.614044666 19.050760269
C 7.024055958 0.078148782 21.450033188
H 8.015304565 -1.954848289 21.617507935
C 10.231037140 0.982248068 23.290153503
H 5.071348190 0.969330311 21.601049423
O 12.469949722 1.758541465 23.343013763
