43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.774442673 1.970487952 22.192808151
C 9.186356544 1.043522239 23.201646805
C 7.864500046 1.016661763 23.622346878
C 7.463178635 -0.268756181 23.759874344
S 8.683121681 -1.368482471 23.304008484
C 9.882939339 -0.138518825 23.351743698
C 11.271695137 -0.118903928 23.212963104
H 11.869729042 0.393913448 23.959648132
H 13.725390434 0.284865975 22.840991974
C 12.012866974 -0.408246040 22.112049103
N 10.433502197 3.006242752 22.338274002
O 9.370096207 1.470557809 21.007753372
H 13.785028458 -1.133558273 21.708650589
H 8.333024025 -1.661924005 20.640712738
C 7.585929394 -1.191768169 19.009775162
C 7.248263836 -0.210982472 18.276130676
C 5.715551376 0.830083609 20.191604614
C 5.089436531 1.397916436 18.998489380
H 4.200654984 1.953620553 19.226301193
C 6.716192722 -2.868833303 20.002788544
C 6.010280132 -4.794963837 22.496244431
H 6.319880486 -5.296396732 23.426723480
H 6.184604645 -5.727820873 21.804588318
N 7.580916882 -2.015323162 20.064138412
N 6.524894238 0.571642160 17.384996414
N 6.308034897 -3.432677984 22.270229340
O 5.625483036 1.420075655 17.800249100
O 5.914854527 -3.603910446 19.755495071
C 10.780176163 -0.034774318 19.945409775
H 6.292416096 -2.903301477 23.119800568
H 11.173489571 -0.127267584 18.923831940
O 11.817549706 -0.181119174 20.833387375
H 4.128244400 -3.957107067 22.875675201
O 10.279167175 1.261562347 20.041774750
H 4.524444580 -4.215346813 21.188877106
H 10.019939423 -0.803822398 20.131544113
O 5.690204620 1.297424912 21.260143280
H 7.238047123 1.874042153 23.755367279
N 13.356601715 -0.439448088 22.290397644
O 8.484061241 -0.328990728 18.461021423
H 6.543501854 -0.600658357 24.194322586
O 6.500573635 0.103515536 20.755958557
C 5.012297630 -4.096755981 22.187105179
