43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.934981346 2.120988369 22.724628448
C 9.430919647 1.041216135 23.373662949
C 8.054878235 1.143760800 23.903654099
H 7.460377693 0.314154029 23.534828186
H 8.625694275 -1.516528130 23.109346390
C 10.092884064 -0.158318341 23.453180313
C 11.424828529 -0.294648439 23.099990845
C 12.314126015 0.643246472 23.302900314
C 13.802462578 0.780129433 23.173582077
C 12.185921669 -1.014454603 22.394214630
N 10.396068573 3.082195282 22.288463593
O 8.570010185 1.158495069 20.878595352
S 13.371148109 -1.513175488 21.691099167
C 7.880760670 -1.034535885 20.633941650
C 7.133714199 -1.866436601 18.854333878
C 6.396431446 -0.744287431 18.582471848
C 6.587580204 0.324804068 19.404895782
C 5.268477917 1.609157443 18.754018784
H 4.504977226 1.876598835 19.470428467
C 6.715554714 -3.247440100 20.760683060
C 6.473950863 -4.731269360 22.595285416
H 6.545669079 -5.041488171 23.610216141
C 6.156958103 -5.492720127 21.651559830
N 7.364503860 -2.077563763 20.167308807
H 7.084701061 1.484373450 17.800090790
N 6.838703156 -3.516875267 22.072973251
H 4.961542130 1.598040938 17.718725204
C 6.076864719 -4.120762348 19.971244812
H 7.627852440 2.113027096 23.636827469
H 5.814976692 -6.294080257 19.744325638
C 9.540828705 -1.375249147 23.576343536
H 7.133171558 2.444871664 19.365499496
H 9.995778084 -2.202852249 24.087377548
C 6.592453957 1.612624407 18.801635742
H 7.383886337 -2.989803791 22.748073578
H 5.634668350 -0.774461806 17.835428238
H 8.078948021 1.102607846 25.001197815
H 5.694458485 -3.901230812 19.003644943
Br 13.586400032 3.451114655 23.502639771
C 13.284229279 1.603231072 23.348232269
C 7.826198578 0.262237549 20.492713928
C 5.972942829 -5.471690178 20.400302887
H 7.430969238 -2.623886108 18.150068283
