43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.644050598 1.782620430 22.136053085
C 9.168923378 0.873939157 23.198553085
H 8.316318512 1.081539631 23.756219864
H 7.820481300 -1.124203444 23.192205429
C 8.825390816 -1.526972890 22.989236832
H 10.078287125 -0.546406090 24.310531616
C 11.246734619 -0.482223898 22.595945358
O 12.311989784 -0.008656657 23.423284531
C 13.434519768 -0.755330741 23.102041245
H 11.390494347 -1.494144797 22.263931274
N 10.221106529 2.852220058 22.396699905
O 9.380931854 1.364468098 20.986463547
H 13.584775925 -0.915472388 22.001123428
C 8.095956802 -1.490093350 20.716939926
H 7.409332752 -1.423240304 18.094266891
C 6.904295444 -0.543164432 17.992633820
C 5.515290737 -0.354602188 19.952959061
C 4.888208389 1.791740417 18.551933289
C 4.001099586 2.555938005 19.218461990
C 6.423523903 -3.347377539 20.508888245
C 6.202177525 -5.142357826 22.304027557
H 6.288854122 -5.405353069 23.355741501
O 5.785724163 -5.963795185 21.531703949
N 7.158459663 -2.197698593 20.151872635
H 6.785531044 0.149580985 17.238868713
N 6.704144001 -3.935756922 21.911478043
O 5.399737835 1.855194449 17.542200089
O 5.986224651 -4.227874279 19.720579147
H 9.025347710 -2.387206316 23.619501114
O 9.835355759 -2.892623901 21.260200500
H 5.201303005 -1.803067684 21.382019043
C 5.293928623 0.832165539 19.151359558
C 9.830797195 -0.410177648 23.283136368
H 4.108419418 2.978855848 20.158922195
H 7.398344040 -3.523681879 22.463378906
C 9.019366264 -2.057675123 21.561061859
H 3.207921267 2.889083385 18.629398346
H 13.360174179 -1.785139680 23.515296936
C 6.260854244 -0.343224108 19.026344299
C 5.965245724 -2.164436102 20.699239731
H 14.303635597 -0.321625352 23.565237045
H 8.114568710 -0.449848324 20.568998337
H 11.278367043 0.158138126 21.712110519
