43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.739350319 1.888609290 22.149679184
C 9.176027298 1.151800036 23.801855087
H 8.241021156 1.439923525 23.985343933
H 7.585545540 -0.712430477 23.130601883
C 8.550877571 -1.022205710 22.650835037
C 9.673278809 -0.279112071 23.980134964
C 11.656197548 -0.058414381 22.844188690
C 12.708278656 0.785733819 22.987468719
H 13.700608253 0.395694196 23.079729080
C 11.844252586 -1.228856087 22.107582092
H 10.327514648 2.744030237 22.395431519
O 9.160537720 1.458174706 21.299936295
H 12.925426483 -1.533120871 21.857496262
C 8.470243454 -1.452263474 20.203216553
H 7.330600262 -1.799426675 18.638656616
C 6.284738064 -0.041558251 18.308973312
C 5.447635174 -0.289488792 19.231138229
C 5.088408470 1.021039009 18.485118866
H 3.548603773 2.184079647 19.230964661
C 6.731890678 -3.127768993 20.204370499
C 6.316787243 -5.062968254 22.552421570
O 6.465307236 -5.507098198 23.655838013
O 5.841053963 -5.729576588 21.621128082
N 7.379477978 -2.039426804 19.629344940
H 6.981646061 0.135630786 17.548664093
N 6.850433826 -3.738565922 22.367389679
O 5.417179108 1.881263733 17.689472198
O 5.744605541 -3.842033148 19.702939987
H 9.676125526 -0.920588732 24.810558319
N 9.770551682 -1.415759087 21.983638763
N 10.380489349 0.451481819 23.284505844
N 3.723152876 1.275868297 19.007539749
H 3.113505602 0.499156803 19.157308578
H 7.310993671 -3.290454388 23.147907257
O 12.620435715 2.061547041 22.919916153
H 5.681363583 -4.772879601 20.246767044
N 8.621148109 -1.476395369 21.540174484
H 13.062149048 2.878467798 23.020935059
N 10.845201492 -1.890131474 21.593217850
H 4.766299248 -1.183941841 19.132963181
S 9.667201996 -0.880021751 19.188232422
N 7.289162159 -3.470334768 21.259012222
H 5.659965038 -0.176556200 20.312215805
