43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.551942825 1.863014102 22.268642426
C 8.913200378 1.063382864 23.347545624
H 7.983507156 1.274264574 23.802314758
C 7.612899780 -1.315845609 22.922061920
O 8.878145218 -1.294678330 23.458175659
C 9.602912903 -0.155391768 23.515623093
C 11.686138153 -1.150262833 23.279716492
H 12.951287270 0.815851569 24.039543152
C 13.143645287 0.531841278 23.024787903
H 11.218152046 -1.821230888 22.541341782
O 10.369613647 2.785574436 22.498430252
O 9.190749168 1.470327497 21.147243500
H 13.531238556 -1.348803043 21.957832336
C 7.679763794 -0.841517866 21.487373352
C 6.777939320 -1.871650338 18.641708374
C 6.297357559 -0.519261301 18.375690460
C 5.698903084 0.206004456 19.242599487
C 5.405815125 1.529835701 19.392747879
H 4.371715069 1.803401589 19.708858490
C 6.454040527 -3.334659338 20.454265594
C 6.291564941 -4.964709759 22.240972519
C 6.643649101 -5.276437759 23.456880569
H 5.931491375 -5.665232182 21.525644302
N 6.926602840 -2.175960779 19.882261276
N 6.312716484 0.116408944 17.205188751
N 6.643097401 -3.594093084 21.829650879
O 5.846023560 1.398575425 17.151582718
O 5.865864754 -4.108895779 19.769565582
H 13.314363480 1.338059306 22.320011139
H 11.894865990 -1.679881334 24.242637634
C 12.976221085 -0.716886938 22.693435669
H 5.795974255 3.222128868 18.042152405
H 6.937352180 -1.190236688 20.661642075
N 10.878947258 -0.053794384 23.581651688
C 7.098232269 -2.875842094 22.867397308
H 6.875336647 -0.815430880 23.567642212
C 5.692510128 2.165558338 18.124811172
S 7.136037827 -3.809167624 24.285346985
H 6.226918221 -0.471859038 16.379306793
H 7.940857887 0.129443377 21.216148376
H 6.831993103 -2.647161007 17.891670227
H 6.147791862 1.893634677 20.141008377
H 6.757497787 -6.249859810 23.895530701
