43
stable:False satoms:20 tatoms:43 sratio:0.46511627906976744
C 9.918198586 1.990781784 22.583156586
C 9.303087234 1.615604639 23.436069489
C 8.082871437 0.952235699 23.688707352
C 7.869313240 -0.178940743 23.415607452
C 8.983727455 -0.625952005 22.848236084
C 10.101658821 -0.545702815 23.494384766
C 11.379489899 -0.451649338 23.102823257
C 12.385725021 0.624855936 23.349346161
C 13.337431908 0.003289837 22.902435303
C 12.032631874 -1.441722393 22.359373093
H 10.440464020 2.864901781 22.227159500
H 9.530984879 1.494191170 21.496143341
H 14.088479042 -1.570140600 21.691400528
C 8.326017380 -1.332685709 20.684801102
C 7.175404072 -1.526882529 18.772478104
C 6.549119473 -0.436113030 18.486019135
S 5.271669865 -0.125175327 19.585985184
C 5.120569229 1.418549895 18.911952972
C 4.305677891 2.474944353 18.941249847
C 6.743120670 -3.013114214 20.484624863
H 5.568521976 -4.889852047 22.496166229
H 6.498173714 -6.083047390 23.092136383
C 6.088776112 -5.805043697 22.051290512
N 7.470421791 -1.985489488 19.907546997
N 6.774859905 0.492991745 17.610446930
N 7.204183578 -3.226056576 21.750391006
C 6.278808594 1.602412939 18.202409744
O 5.870169163 -3.596976519 19.946910858
C 3.987126112 3.585337400 18.529787064
O 10.315084457 1.792999864 24.001262665
N 8.118991852 -2.649036169 22.629083633
H 12.403146744 1.629899502 23.705175400
N 8.930226326 -0.811333239 21.458688736
H 9.148669243 -2.683178663 22.570106506
C 13.327763557 -1.111223340 22.232294083
H 6.528552055 -6.758231640 21.551395416
C 7.885035515 -3.888236523 22.464756012
H 5.791020870 -5.426102161 20.999292374
S 7.204320908 2.933626890 18.425344467
H 4.683897018 4.356383324 18.707664490
H 3.100699663 3.795397043 17.980140686
H 11.573400497 -2.328765392 21.982557297
O 8.341274261 -5.012300014 22.855247498
