43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.742114067 1.997418284 22.319009781
C 9.575922966 1.238087177 23.638065338
H 8.598468781 1.382157445 24.076173782
H 7.293526173 -0.080251925 23.235694885
O 9.240892410 -1.108571768 23.151283264
C 9.982900620 -0.159929752 23.399055481
C 11.373445511 -0.343843222 23.086769104
C 12.119355202 0.620918095 23.508228302
S 13.734914780 0.345069408 22.846645355
N 11.924395561 -1.357527018 22.318881989
O 10.298299789 3.051645756 22.299982071
N 9.261642456 1.316724420 21.258699417
C 13.198799133 -1.178054571 22.308292389
H 9.022097588 -1.411480427 20.980785370
C 6.650609493 -1.550119877 18.257326126
C 6.031275272 -0.328503102 17.744705200
C 5.316372395 0.172247246 18.835004807
C 5.307066441 1.531168938 18.898578644
H 4.406544209 1.908345580 19.442941666
C 6.486530781 -3.341130257 20.549015045
C 6.224887848 -5.021988392 22.262334824
H 6.402422905 -5.344691753 23.249399185
H 5.866229534 -5.711946011 21.565752029
N 7.284456253 -2.194792509 20.269317627
H 6.746561527 0.415671915 17.350147247
N 6.613356113 -3.794308424 21.872247696
H 5.316336155 1.950071096 17.874109268
O 5.797967434 -3.830406666 19.733537674
S 11.203205109 1.797264457 24.552705765
H 8.353534698 0.893278539 21.285886765
H 6.271791458 -2.512866020 17.993770599
C 8.033243179 -1.726203084 21.143075943
H 5.311649799 -0.575439155 16.923572540
C 7.154839039 -3.057784557 22.911386490
H 13.949888229 -1.928669810 22.096073151
H 7.848356724 -0.932334244 24.641134262
C 7.347691059 -1.247238994 19.386171341
C 7.882258415 -0.923335969 23.506240845
N 7.604377747 -1.896356940 22.458889008
H 9.890246391 1.212335110 20.480701447
H 7.782030106 -0.249613300 19.482162476
O 7.170987129 -3.397252083 24.078796387
H 6.240159035 1.874422073 19.415607452
