43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.973859787 1.726043582 22.246620178
H 9.746034622 1.367219806 24.398662567
H 8.252558708 1.145203590 23.568510056
H 7.643133163 -0.802183032 23.718746185
C 8.603034019 -1.314668298 23.506589890
C 9.629267693 -0.395483464 23.475984573
C 12.484539986 -0.613674521 22.810062408
O 11.940203667 0.675228298 23.084453583
H 13.381032944 -0.509240985 23.452838898
H 11.702267647 -1.387614846 22.791397095
H 10.118907928 2.784116268 22.432083130
H 9.342234612 1.551767349 21.397603989
H 13.069392204 -0.849106431 21.780939102
C 8.504962921 -1.411878347 20.993537903
S 7.617993832 -1.842210889 18.438821793
C 6.723349094 -0.422884226 18.570644379
C 5.720144749 0.094844125 19.569477081
C 5.225868702 1.179318070 18.928600311
Cl 3.963863134 2.178444147 19.427955627
C 6.383609295 -3.527895451 20.144010544
C 6.510522366 -5.174855709 22.753871918
H 6.287323952 -5.736351013 23.619247437
H 6.199136257 -5.554801941 21.825653076
N 7.752196789 -2.063232183 20.090860367
N 5.998486519 1.342309594 17.791704178
N 7.502807140 -3.122124434 22.129505157
H 5.740802765 2.162382364 17.268924713
O 5.651527405 -4.029382706 19.484085083
O 9.181201935 -0.344101578 20.736747742
O 8.121008873 -4.116055012 24.072137833
C 6.896596909 0.474684805 17.597728729
H 8.825218201 -2.051958561 24.296251297
H 7.625641823 0.476710796 16.799236298
C 8.339470863 -1.999025702 22.236787796
H 9.393261909 -0.011752837 19.866806030
C 11.393260956 1.176014781 21.981990814
N 7.169315815 -3.059544086 20.837871552
O 11.957461357 1.267623663 20.937940598
C 5.407212257 -0.235400796 20.854974747
C 7.434091091 -4.109747887 23.053190231
H 5.692747593 -1.148227930 21.329477310
C 9.349533081 0.972527981 23.488807678
H 4.823109150 0.437312603 21.452182770
