43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.458912849 1.877235293 22.491561890
O 9.857125282 1.178197384 23.662450790
H 7.784088135 1.629470944 23.802453995
H 7.636025906 -0.334072441 23.331193924
C 9.347489357 -1.449482560 23.240852356
C 9.958734512 -0.134548292 23.400299072
C 11.489867210 -0.362177044 23.184162140
C 12.569725990 0.358618885 23.712928772
C 13.766978264 -0.050947111 23.257856369
C 12.076998711 -1.164126635 22.460393906
H 10.101946831 2.795279264 22.430139542
H 9.496812820 1.340545774 21.469118118
S 13.548044205 -1.269276738 22.027984619
H 8.628114700 -1.165385842 20.992824554
S 7.602705956 -1.964341044 18.255548477
C 6.780581951 -0.465554833 18.223834991
C 6.173324108 0.193630725 19.410942078
C 5.639203072 1.019827485 18.545175552
F 4.216371059 2.345298767 19.471952438
C 7.062680721 -3.264968872 20.633729935
H 5.773211002 -4.565194607 23.033521652
C 6.243119717 -5.304027081 22.658084869
C 6.615352631 -5.770467281 21.724218369
N 7.478668213 -2.189254999 19.936094284
N 6.652423382 0.340511322 17.436601639
N 6.840986729 -3.175797224 21.925645828
C 4.939284325 2.106972218 18.208652496
C 7.066923618 -4.480412483 19.897069931
H 5.497600079 3.008769512 17.942140579
H 7.350415230 -6.609690666 19.947889328
O 9.679348946 -2.598208904 23.255363464
H 7.376025200 2.541072845 22.235355377
N 8.558556557 -0.523193419 23.205284119
H 7.473941326 -2.712018728 22.550415039
C 7.027484417 -5.754316807 20.457813263
H 6.482846260 0.449911356 21.496536255
H 7.516664505 -4.479326725 18.926237106
H 12.452119827 1.118313909 24.458339691
H 14.744161606 0.198180124 23.617031097
N 7.683449268 -1.034063578 20.660573959
C 6.770106792 -0.095212065 20.642198563
C 8.044286728 2.078911543 22.877361298
H 4.164031506 1.981136203 17.464296341
