43
stable:False satoms:16 tatoms:43 sratio:0.37209302325581395
C 9.627727509 1.823118925 22.103311539
C 8.573093414 1.796563268 23.305072784
C 7.963067532 0.817921162 23.555755615
C 7.651697159 -0.480534434 23.557298660
C 8.876043320 -1.001579046 22.997163773
C 10.056593895 -0.741864622 22.919694901
C 11.346992493 -0.666485310 22.674947739
C 12.169509888 0.404373556 22.800527573
C 13.499633789 0.105546363 22.826196671
C 12.046447754 -1.676670671 22.049064636
N 10.380428314 2.858206034 22.193248749
O 9.354200363 1.115924954 21.168186188
S 13.668523788 -1.342603326 22.018243790
O 8.776625633 -1.241071701 20.679950714
C 7.201822281 -1.542258739 18.731393814
C 6.692334652 -0.488149762 18.238988876
C 5.479815960 -0.194010600 18.789381027
C 5.188861370 1.216142297 18.519523621
C 4.551383495 2.193675518 19.089490891
C 6.337282181 -3.210110426 19.921535492
C 6.096810818 -5.217905045 22.571392059
H 6.253265858 -5.617110252 23.476305008
H 5.666458607 -5.763626575 21.843431473
N 7.175865173 -2.294503689 19.631206512
H 7.098104954 0.142690420 17.488433838
N 6.619440556 -4.043385983 22.412389755
O 5.701664925 1.825424910 17.670766830
O 5.375412941 -3.871100426 19.622833252
O 4.330127716 3.228781700 19.277896881
H 4.263137341 -1.915486693 19.503656387
S 11.767229080 2.034013271 22.245143890
H 5.323555946 3.338348389 19.716278076
C 4.760810375 -1.110275388 19.194313049
H 6.819925785 -1.015243888 23.871538162
O 7.644528866 -3.354881525 23.184391022
N 7.256094933 -3.029001713 20.622503281
H 9.853940010 -3.168238878 20.354219437
H 14.314012527 0.664940178 23.186777115
C 9.419506073 -2.292187929 20.819082260
H 11.733778000 -2.584239721 21.599027634
C 7.294523716 -3.443740368 22.040836334
C 9.111966133 -1.755141735 21.769802094
O 8.184864044 2.744521141 23.799661636
