43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
H 8.946871758 2.062028170 21.666252136
C 8.930214882 0.850429595 23.456371307
O 7.951731682 1.509754181 23.773508072
H 7.249011040 -0.624785423 23.399185181
C 8.067461967 -1.242196798 23.705278397
C 9.349260330 -0.444808543 23.322401047
C 11.398561478 -0.020613838 22.671062469
C 12.474627495 0.792303026 22.987823486
C 13.391654968 0.095716864 22.612413406
C 11.735691071 -1.264654279 22.047304153
H 10.489220619 2.606680632 21.991716385
C 9.923609734 1.726619601 21.622854233
S 13.451667786 -1.253438711 21.819053650
H 8.681805611 -1.213355064 20.944360733
S 7.411099911 -1.738070011 18.306789398
C 6.409305096 -0.370394409 18.567535400
N 5.721753120 -0.279403925 19.664445877
C 5.326761723 1.545720100 17.950920105
H 4.013641834 2.445828915 19.393867493
C 6.431568623 -3.339773178 20.321521759
C 6.182010174 -4.825133801 22.280282974
H 6.390795708 -4.936155319 23.325069427
O 5.759066105 -5.763601780 21.710737228
N 7.258549213 -2.311746120 19.879932404
N 6.295328140 0.521823645 17.628463745
N 6.636370182 -3.635385275 21.638973236
O 5.208890915 2.275984287 17.038316727
O 5.526930332 -3.919908524 19.619377136
C 7.491332531 -2.711128473 22.050823212
C 4.701580048 1.673686624 19.207078934
H 5.131762028 -4.787979603 19.888423920
N 10.106387138 0.590545118 22.710309982
H 12.509328842 1.812978148 23.309825897
H 9.940303802 -1.359867930 23.170213699
H 4.692781925 0.701712132 21.130905151
O 7.912654877 -2.577672005 23.244022369
H 8.080383301 -1.349998951 24.788225174
H 11.420583725 -3.132173061 21.555583954
C 5.024909496 0.694439530 20.112691879
N 10.973190308 -2.236974716 21.649726868
H 10.254536629 1.368563294 20.653127670
C 7.924264908 -1.917881131 20.952665329
H 6.628322601 0.536830485 16.672700882
