43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.907743454 1.914236307 22.368541718
C 8.947755814 1.208315611 23.387910843
H 8.128395081 1.829257846 23.673871994
H 7.612199306 -0.477040499 23.552072525
C 9.211071968 -1.110973239 22.401275635
C 10.184394836 -1.298965335 23.537208557
C 11.398405075 -0.741384029 22.925764084
C 12.001604080 0.512081563 22.775568008
C 13.211080551 0.111227088 22.565851212
C 12.074122429 -1.514461637 22.194610596
H 9.920536041 2.999270916 22.543338776
H 9.549730301 1.624578357 21.367992401
S 13.538846970 -1.174729347 21.825834274
C 8.209535599 -1.704936743 20.587497711
H 8.026267052 -1.969044089 18.037651062
C 6.322964668 -0.722029269 18.259372711
N 4.639563084 -0.043590903 19.385833740
C 4.777145863 1.189344406 18.960033417
H 4.169229507 1.973206162 19.370048523
C 6.800262928 -3.220167637 20.379415512
H 5.341120720 -5.132316113 23.208278656
C 6.120015621 -5.160935879 22.590764999
H 6.298376560 -5.996443748 21.972951889
N 7.487529278 -2.141483068 19.888677597
N 6.530443192 0.358455181 17.613809586
N 6.695091248 -3.957243681 22.481243134
H 5.909212589 2.264779329 17.470010757
O 5.783780575 -3.701066732 19.689422607
H 10.365557671 -2.368345499 23.659074783
C 8.233694077 -0.017562265 22.809701920
N 7.279348850 -3.673489571 21.503461838
O 8.603563309 -2.238006830 21.990478516
H 4.264464855 -1.796851397 18.361503601
H 9.784530640 -0.761763930 21.505100250
C 5.750074387 1.350978613 17.979419708
H 5.273259640 -4.054940701 20.477649689
H 9.889701843 -0.930757523 24.491529465
H 11.977620125 2.345523596 21.991289139
H 7.632794380 0.265886247 21.950370789
C 4.939966679 -0.988301158 18.633628845
H 9.549461365 0.965083599 24.261720657
C 7.305482864 -1.641849399 18.676288605
N 11.392465591 1.655677795 22.406494141
