43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.809671402 2.429964781 22.855823517
C 9.309365273 1.258972645 23.373077393
H 8.315450668 1.273706675 23.785993576
O 7.104638100 -0.461347848 23.628061295
N 9.187632561 -1.110922575 23.234041214
C 9.928304672 -0.023688208 23.284433365
C 11.294591904 -0.231120110 22.951919556
C 12.363137245 0.669235229 22.891727448
O 13.519388199 0.076728642 22.742038727
H 11.502635002 -1.200895190 22.535543442
H 11.221439362 3.832221508 22.290887833
O 9.356568336 0.997010887 20.780145645
H 13.518287659 -0.791234016 22.239912033
C 8.479928970 -1.221196771 20.320531845
H 7.489946842 -1.292419076 18.078826904
C 6.874622822 -0.436146140 18.321929932
C 5.467884064 0.350195348 19.494503021
C 4.961998463 1.399685860 18.996376038
H 4.173393726 1.985467076 19.345603943
C 6.263050079 -3.790033579 20.670261383
C 6.014565945 -5.359593391 22.871271133
H 5.897524357 -5.978158474 23.715291977
C 5.579773426 -5.770934582 21.656614304
N 7.927397728 -2.238898039 19.681047440
H 7.193687916 0.742070079 16.576026917
N 6.810301304 -3.442430735 21.929094315
H 5.522462368 2.409297466 17.257448196
O 5.929092884 -3.181895018 19.732049942
C 6.679519653 0.631843626 17.462574005
C 5.712893963 1.569458365 17.848846436
H 7.256738663 -3.986571312 23.894506454
N 7.931351185 -1.900807261 20.944173813
N 9.345680237 -0.021837341 20.244108200
N 6.304783344 -0.411471009 19.461132050
C 12.322287560 2.098673344 22.719387054
C 6.742299080 -4.227909088 22.998146057
H 13.267503738 2.584711790 22.571153641
C 7.932491302 -1.130099654 23.097024918
H 9.131396294 3.264600039 22.718090057
C 7.527709007 -2.230567932 22.076093674
C 11.142631531 2.817418575 22.623176575
Cl 4.492246151 -7.043944359 21.405382156
O 5.947329044 -5.116233826 20.583850861
