43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.228218079 1.664012194 21.922510147
C 8.927788734 0.825186551 23.081233978
C 7.617182255 0.908346176 23.409009933
H 7.117843628 -0.017188387 23.691850662
H 9.186028481 -1.211394787 23.345771790
C 9.724344254 -0.292854458 23.300086975
C 11.141810417 -0.291990370 23.147727966
O 12.061975479 0.673799038 23.500591278
C 13.038440704 0.755711675 22.654712677
C 11.929271698 -1.185214043 22.517646790
N 10.497760773 3.527759314 22.128484726
O 9.203157425 1.198444366 20.830116272
C 12.926847458 -0.375907838 21.697587967
O 8.159494400 -1.474132419 20.756191254
H 7.301707745 -1.931367874 18.227365494
C 6.276437759 -0.318813086 18.669349670
C 5.434580803 0.444050401 19.727725983
C 4.903057098 1.414862871 18.929615021
H 4.084936619 2.082038164 19.214227676
C 6.546300888 -3.118477106 20.708734512
C 5.545102596 -5.317457199 21.867254257
H 6.738413811 -4.816298962 23.515880585
H 5.359526157 -6.291762829 22.248102188
N 7.270009995 -2.001892090 20.179433823
N 6.354728699 0.361921400 17.594709396
N 6.777312756 -3.358726025 21.972898483
O 5.518962383 1.417830229 17.737045288
C 5.726620197 -3.949865103 19.926902771
C 5.290860653 0.361036628 21.106901169
H 5.585691452 -0.519727230 21.648181915
H 5.604348660 -3.794570684 18.873987198
H 7.048604488 1.805988312 23.220178604
C 5.138165951 -5.013503075 20.554435730
O 9.316164970 2.982198954 22.147836685
H 4.429330349 -5.658680439 20.041534424
N 6.800550938 -1.510157108 18.988775253
H 12.025105476 -2.228286266 22.787149429
H 13.885422707 -0.916805685 21.406244278
H 13.665426254 1.638319254 22.607736588
H 12.417936325 0.107972458 20.798374176
H 11.069869995 2.970580339 21.510883331
Cl 4.626921654 1.562806845 22.077585220
C 6.378998756 -4.491958141 22.555379868
