43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.803854942 1.803353190 22.361347198
O 9.258671761 1.719131947 23.640974045
C 7.959118366 1.272839427 23.724430084
H 7.088400841 -0.559740186 23.075700760
H 8.967755318 -1.722813606 23.521265030
C 9.175786018 -0.818976462 23.074888229
C 12.672266006 -0.038305089 22.798141479
H 12.367780685 0.002642198 23.840225220
H 13.774837494 0.246402830 22.807886124
C 11.442761421 -1.272530794 22.153104782
H 10.277262688 2.786054611 22.185850143
H 9.396532059 1.211051822 20.395938873
O 12.678648949 -1.233157277 22.063526154
H 8.208740234 -1.201749563 20.656427383
H 7.408919811 -1.419015050 17.487667084
C 6.857320309 -0.565477610 17.918998718
C 5.654993534 0.200841039 19.350276947
C 5.093056202 1.165605903 18.856248856
H 4.295670509 1.784915924 19.225845337
C 6.984224319 -3.586958885 19.200233459
C 6.217886448 -5.160631180 22.335580826
O 6.437547684 -5.275432587 23.453783035
H 5.953217983 -6.212154388 21.943321228
N 7.527438164 -1.563561440 19.978242874
N 6.521664619 0.509346902 17.206546783
N 6.489334583 -3.322486162 21.923505783
O 5.700889587 1.371461272 17.698122025
C 6.314942360 -4.474618435 19.843114853
H 7.262503624 2.008233070 23.332136154
H 8.192996979 2.403398991 20.992198944
O 12.058689117 1.005175114 22.083799362
C 6.293619156 -4.362865925 21.332742691
H 7.714449883 1.036854267 24.750133514
C 7.949897766 0.027820809 22.831356049
N 10.760976791 0.767636001 22.248443604
C 8.782140732 1.509851217 21.214879990
C 6.648666859 -0.699480057 19.199277878
Cl 5.892822266 -6.028167248 19.186120987
N 7.874454021 -2.691808939 19.574308395
O 7.866511345 0.444723874 21.471168518
H 7.155832291 -2.965670586 22.486000061
H 6.992617607 -3.691980600 18.049446106
C 10.380952835 -0.587341487 22.459390640
