43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 8.968862534 1.872470856 22.412580490
C 9.121541977 1.188164830 23.780031204
H 8.136403084 1.050429940 24.181352615
O 6.859517097 -0.619336843 23.274478912
C 8.971885681 -1.136771441 23.344566345
C 9.747423172 -0.172994971 23.469884872
C 11.082419395 -0.418364823 23.090457916
C 12.464137077 -0.074178681 23.114131927
H 13.041607857 0.666453660 23.528490067
C 11.046122551 -1.431660414 22.397537231
H 9.539044380 2.836748838 22.431283951
O 9.314631462 1.205733180 21.441720963
N 13.290187836 -0.844323993 22.418239594
H 8.844616890 -1.572784185 21.058380127
S 7.266998768 -1.847336411 18.721830368
C 6.591324329 -0.068342321 18.656734467
C 5.460920811 0.303328753 19.747657776
C 4.770444870 1.409164548 19.254310608
H 3.970988035 1.812976480 19.842142105
C 6.095152378 -2.859594822 20.841394424
C 5.847675800 -4.659831047 22.537637711
H 6.380665779 -5.056389809 23.403963089
H 5.750540257 -5.519716263 21.845851898
N 7.191665649 -2.032586575 20.321828842
N 6.800769329 0.608090878 17.465091705
N 6.550932884 -3.554040670 21.982177734
H 5.507877827 1.841392517 17.458126068
O 5.493781090 -3.519858599 19.964664459
N 7.902790070 -1.507529378 21.354410172
H 13.781577110 -2.345189571 21.160831451
H 4.190535545 -1.792675257 21.691583633
H 8.479301453 0.868614256 19.107393265
C 7.484054089 0.579957485 18.509271622
H 11.287275314 -3.092069864 21.148508072
C 11.702104568 -2.280098915 21.665283203
H 7.858127117 2.021651745 22.297559738
H 4.843447208 -4.314576149 22.860618591
N 4.879281044 2.099174023 18.190092087
H 9.748725891 1.762818933 24.449678421
C 7.797187328 -1.093879580 22.725671768
C 13.004407883 -1.860880971 21.727867126
C 5.094058990 -1.482642651 21.230274200
N 5.340528965 -0.281608641 20.881729126
