43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.471198082 1.893072724 22.309556961
C 9.207968712 1.046006322 23.504682541
H 8.347189903 1.215169549 24.125850677
S 7.094168186 -0.694497168 23.107891083
C 8.847923279 -0.989873648 22.840833664
N 9.832023621 -0.167900115 23.534954071
C 11.142976761 -0.300824434 22.827589035
C 12.296267509 0.481136739 23.522882462
C 13.437601089 0.061298035 22.879354477
H 11.379220963 -1.345780373 22.644180298
H 10.331466675 2.601482153 22.357294083
C 9.656958580 0.802674949 21.254201889
H 13.410683632 -0.663935244 22.168701172
C 8.521553040 -1.264996409 20.719858170
C 7.180398941 -1.649350286 19.161623001
C 7.122089863 0.059235156 17.640563965
C 5.488790035 0.252773792 19.126613617
C 5.050958157 1.271943092 18.788339615
H 4.229141712 1.866498947 19.236879349
C 6.046093464 -3.683859825 20.842596054
C 5.838838100 -4.851316929 22.303701401
H 5.904675007 -5.079377174 23.392335892
H 5.926716328 -5.841035843 21.828691483
N 7.380259991 -1.652409911 20.253425598
N 6.637866020 1.083933353 17.144956589
N 6.660403252 -3.822754383 21.930068970
O 5.680739880 1.739658356 17.691911697
O 5.976047039 -3.586054325 19.693504333
C 11.086690903 0.310640305 21.404663086
H 9.020411491 -2.038521290 23.075323105
H 3.963253260 -4.811603546 20.801092148
H 12.319105148 0.238591447 24.583011627
O 12.025181770 0.380310953 20.683183670
C 6.622084618 -0.610376477 18.737066269
O 5.351602554 -1.324492693 21.341691971
H 8.557307243 2.480700254 22.107662201
H 8.048046112 -0.296672195 17.171785355
H 3.969105482 -3.532714128 22.166934967
H 9.403024673 1.147775173 20.280340195
H 12.136143684 1.561236620 23.407238007
C 6.478258610 -1.306746364 21.491121292
N 8.993517876 -0.550723553 21.460178375
C 4.415266514 -4.231651306 21.526330948
