43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 10.173390388 1.935377121 22.447662354
C 9.100781441 1.397277951 23.148298264
H 8.218229294 1.815164208 23.453155518
H 7.186006546 -0.835995793 23.064266205
O 8.921490669 -1.344568253 23.210901260
C 9.918860435 -0.820694745 23.382701874
C 11.287882805 -0.851863027 22.990495682
C 12.069252014 0.240542591 22.880996704
C 13.244359970 -0.206424758 22.639549255
H 11.569225311 -1.725472927 22.591781616
H 10.245577812 3.047427177 22.438901901
O 9.430800438 1.292228460 21.637838364
S 13.999269485 -1.265707731 22.014627457
C 8.873000145 -1.323893905 20.111045837
C 8.195126534 -2.323525906 19.496162415
C 7.049453259 0.239793971 18.513816833
C 5.453918457 0.239214167 19.973522186
C 4.998844147 1.113501668 19.124498367
H 4.148550987 1.708229065 19.349544525
C 6.321835518 -3.158861160 20.532562256
C 6.089893818 -5.202348709 22.615163803
H 6.179056644 -5.706209660 23.567220688
H 6.371745586 -5.933588505 21.884016037
N 7.223370075 -2.403447151 20.363636017
N 6.615336418 0.740129173 17.473049164
N 6.864831924 -4.058912277 22.536535263
O 5.619735718 1.387221336 17.947748184
O 5.559427738 -3.943793535 20.110675812
H 9.718044281 -1.455465317 20.721971512
H 12.393242836 2.258079767 22.410682678
C 6.846504211 -0.074235022 19.624288559
C 11.662096024 1.559092045 22.635507584
C 8.235362053 -0.058149945 19.648382187
N 6.654311657 -1.569720268 22.668357849
C 9.010540962 -0.051738501 23.847251892
H 8.442931175 -3.047145367 18.786012650
H 5.067527294 -4.941740036 22.399333954
H 5.062833309 -0.127742946 20.866769791
H 8.522823334 -0.008237781 24.790796280
H 7.197176456 1.040283322 16.743783951
H 8.847709656 0.756761372 19.784067154
C 6.784726620 -2.153240681 21.534307480
H 7.334522724 -3.569526672 23.237939835
