43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.563482285 1.967114329 22.117059708
C 9.311722755 1.091802835 23.268684387
H 7.521876812 1.634425521 23.591802597
C 7.766240120 -0.701247275 23.287221909
C 8.337791443 -1.365443587 23.024923325
C 10.128744125 0.394477308 23.937007904
C 11.405886650 0.073465958 23.520822525
C 12.461964607 -0.064573742 22.992797852
H 13.420838356 0.404058933 23.037822723
C 12.190207481 -1.064050674 22.124740601
H 10.080404282 2.925683975 22.289075851
H 9.681490898 1.611114144 21.059692383
H 13.073321342 -1.660605550 21.705703735
H 9.432189941 -1.426496983 20.723445892
C 7.893991947 -0.909163356 18.669136047
C 6.717947960 -0.149489731 18.394290924
C 5.709439754 0.299450934 19.039260864
C 5.170240879 1.345027447 18.946628571
H 4.352074146 1.817792892 19.374404907
C 6.454268456 -3.334066153 20.669370651
C 6.184160233 -5.047546387 22.386281967
H 6.227921009 -5.682834625 23.252695084
H 5.782488346 -5.645506382 21.637094498
N 7.810683727 -1.793749809 19.607822418
O 6.714457989 0.664860666 17.407932281
N 6.595632553 -3.833183765 21.891826630
H 5.432619572 2.180643797 17.054121017
O 5.771488190 -3.605946541 19.824996948
H 7.411597729 -3.559184551 23.794008255
O 8.903520584 -0.517722011 18.214065552
C 7.375422955 -1.137344718 22.487903595
H 11.223024368 -1.234186888 21.802013397
C 8.151965141 1.485381722 22.748397827
C 7.548312187 -2.285958290 20.526798248
C 6.983100414 -3.831961155 22.937501907
H 6.520685196 -0.708254397 21.923320770
C 6.108836651 1.819938540 17.787088394
H 9.486012459 -3.095083237 20.208709717
C 8.865819931 -2.210240126 20.339899063
H 7.558965206 1.276586175 21.917522430
O 9.495569229 0.421023786 24.873277664
H 9.178600311 -2.003345013 23.095472336
H 6.806719780 2.605437279 18.049888611
