43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
C 9.822448730 1.646476269 22.592899323
H 9.348759651 2.075639963 23.412725449
C 7.416831017 1.161380887 24.096662521
C 7.436591625 -0.003877498 23.419544220
H 8.703824043 -1.424022079 22.790464401
H 9.986797333 0.182820976 24.347824097
C 11.193643570 -0.332464993 22.829011917
C 12.426505089 0.168652833 23.086948395
N 13.530204773 0.155708581 22.900917053
C 12.351559639 -1.567189693 21.857427597
N 10.612559319 2.396748543 22.419900894
O 9.404949188 1.476105094 21.522144318
S 13.793649673 -1.057159662 21.943422318
C 9.251359940 -2.224747419 20.680438995
C 7.740373135 -1.339004874 18.557445526
C 6.788648605 -0.353863418 18.587980270
C 5.907427788 0.134664610 19.571086884
C 5.197545528 1.229176164 19.118318558
H 4.422655106 1.775086641 19.655149460
C 6.984894276 -3.107511520 20.093921661
H 5.987181187 -4.155686378 22.311611176
H 6.861874580 -5.197902679 23.327260971
H 6.512310505 -5.687302589 21.723211288
N 7.298911095 -2.053068399 19.388732910
H 7.228504658 0.651136518 16.689575195
C 6.797986507 -4.782627583 22.303668976
C 5.644749641 1.518143415 17.860748291
O 6.004186630 -3.732274055 19.882814407
O 6.326496124 -0.370691895 23.266408920
C 6.642900467 0.634692192 17.543609619
H 6.068439484 2.359290600 25.057031631
C 10.119545937 -1.729172349 20.879653931
C 11.251036644 -1.293717027 21.860069275
C 6.812194347 1.880901337 24.668865204
N 8.087985039 -4.247251987 21.883489609
N 8.688856125 -0.510892212 23.040336609
H 5.273060799 2.283092737 17.246545792
H 8.900385857 -4.606335640 22.324504852
N 10.005889893 -1.894190311 19.664659500
C 8.114237785 -3.287518501 21.016485214
C 9.916524887 0.115034305 23.311258316
O 8.794498444 -1.375667691 17.875415802
H 5.878648758 -0.262236714 20.565483093
