43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.626639366 2.095577717 21.874893188
C 9.151165962 1.227880836 22.926342010
H 8.308512688 1.492071986 23.529064178
C 7.640820980 -0.834864736 22.770826340
C 8.690438271 -0.816258430 23.031919479
C 9.744888306 0.025183883 23.024398804
C 11.085391045 -0.371239841 22.727687836
C 12.112203598 0.213839337 22.744016647
C 13.314010620 0.510776520 22.451944351
H 11.280506134 -1.303201914 22.276756287
N 10.440677643 3.153179884 21.960561752
C 9.175173759 1.885056257 20.589035034
S 13.629151344 -0.915632427 21.808143616
O 8.419272423 -1.301469326 20.500997543
N 7.376230717 -1.525202751 18.553878784
C 6.753066540 -0.313689053 18.182369232
C 5.751956940 0.306323647 18.798187256
C 5.148364544 1.398959637 18.652776718
H 4.423327923 1.892662168 19.286582947
C 6.738590240 -2.909853220 20.274572372
C 6.829172134 -4.765773296 21.535852432
C 6.239875317 -5.441682339 22.639247894
H 5.716405392 -6.281718254 22.212980270
N 7.563243389 -1.861258268 19.858631134
O 7.033173561 0.315546542 17.199489594
N 7.135991096 -3.483923197 21.494564056
H 5.512174129 1.833961844 17.662303925
O 5.795312881 -3.283329487 19.661468506
N 8.639792442 1.213552952 19.743278503
H 13.919436455 1.404995918 22.512687683
H 4.553601742 -4.957023144 23.908130646
Br 11.890040398 5.026073933 20.064563751
H 5.831494808 -3.740149260 23.899959564
C 9.871760368 3.227742195 19.766162872
C 5.266994953 -4.432501316 23.302791595
H 7.123970509 -5.307581425 20.646583557
H 7.886110783 1.185729980 19.114835739
H 8.026860237 -3.236198902 21.911262512
H 4.746657372 -3.899203777 22.518568039
C 10.613603592 3.694638729 20.623596191
H 6.944870472 -5.823574543 23.408346176
H 9.612760544 3.418327570 18.771247864
H 6.889044285 -0.852755666 22.095699310
