43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 10.004068375 1.630017996 22.370479584
C 9.297828674 0.698639333 23.329757690
C 8.111208916 0.540851057 23.824298859
C 7.468877316 -0.414528668 24.181034088
N 9.145865440 -1.562746644 23.255954742
C 9.919951439 -0.524498224 23.288202286
C 11.316095352 -0.618840754 22.881872177
C 12.033958435 0.447162360 22.760524750
C 13.171185493 0.102007188 22.584747314
H 11.612051010 -1.584572077 22.516611099
N 11.332653999 2.839232683 22.168857574
O 9.243586540 1.863287210 21.293035507
H 13.669853210 -0.704355896 22.114768982
H 8.375950813 -1.770289421 21.007200241
H 7.411878586 -1.748670816 18.427690506
C 6.785823345 0.352618814 18.508693695
C 5.735424995 0.274134427 19.471824646
C 5.008629322 1.295989513 19.013803482
H 4.150698185 1.817179322 19.436407089
C 6.791343212 -3.377235413 20.580301285
C 6.703717232 -5.177544594 22.697441101
H 6.160478592 -5.357144356 23.603063583
H 6.204387188 -5.728264809 21.918376923
N 7.833753586 -1.914835453 19.283483505
N 6.486554623 0.865753770 17.380319595
N 6.952972412 -3.750855684 21.778451920
O 5.544417381 1.628546357 17.830762863
O 6.002933025 -3.817007542 19.815029144
N 7.761852741 -2.323509932 20.363044739
C 11.190416336 1.774151444 22.424741745
C 8.192201614 0.638819218 18.870458603
H 8.380208015 1.943797708 17.386110306
N 8.264142036 1.145839453 20.969585419
N 8.580462456 0.332922250 20.062444687
H 7.498512268 -3.542063951 24.935367584
C 7.563587189 -3.037575245 23.996856689
C 7.200103283 -3.737729788 22.912166595
H 5.665640831 -0.335055977 20.343351364
H 6.656588078 -0.315118343 24.858476639
H 9.850040436 1.626408696 18.256515503
H 7.646701813 -5.826085567 22.917518616
N 8.905858040 1.399809957 18.037521362
C 8.040139198 -1.706645608 23.828752518
