43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.715074539 2.338952541 22.452800751
C 9.219492912 1.538626909 23.432355881
H 8.330732346 1.321638942 24.075923920
O 7.873229504 -0.787496924 23.071157455
C 9.080154419 -0.802671015 23.301610947
H 9.254804611 -0.835378170 24.308256149
C 11.150023460 0.360444337 23.417135239
C 12.513495445 0.736461103 23.345254898
H 14.394145012 0.068229489 22.751089096
C 11.521165848 -1.436252594 21.997589111
H 10.470396042 3.078421593 22.285108566
H 8.887743950 0.888602197 21.213941574
C 12.883568764 -1.237492442 22.016117096
O 8.163290024 -1.518082976 20.630758286
C 6.842797279 -1.687507987 18.755313873
C 6.288244247 -0.441516042 18.435606003
C 5.061984062 -0.329709291 19.118537903
C 4.555109501 0.897977173 19.313346863
C 4.040981293 1.795071483 19.651086807
C 6.533753872 -3.096810579 20.633262634
C 6.169308186 -4.537344933 22.382249832
O 6.340003490 -5.048062325 23.463769913
H 5.994854450 -6.188974857 21.095388412
N 7.306739807 -2.046772480 19.989170074
N 6.565246582 0.555345416 17.558074951
N 6.269794464 -3.161126137 21.933605194
O 6.031290531 1.594200373 17.623542786
O 6.023544788 -4.097566128 20.090106964
C 6.044827461 -5.146713257 21.181295395
H 3.981513739 -1.763648033 20.188224792
H 13.555401802 -1.931069851 21.560205460
O 3.358422756 1.069924831 20.080612183
C 13.369976044 -0.120913848 22.706218719
H 5.835605621 -2.393767357 22.427894592
H 4.006571770 -1.952125788 18.370756149
H 11.098800659 -2.185737848 21.343275070
H 7.732571125 2.116654634 21.899641037
O 10.401094437 1.186590433 24.225591660
H 12.839870453 1.677255154 23.723426819
C 8.731945038 1.675608754 22.053464890
C 10.615346909 -0.674812853 22.812828064
H 6.637166977 -2.537095547 18.090702057
C 4.297878742 -1.402534723 19.234180450
