43
stable:False satoms:22 tatoms:43 sratio:0.5116279069767442
C 9.749210358 1.948056221 22.163679123
C 9.054175377 1.158233285 23.136058807
C 7.703158855 1.033524632 23.422048569
C 6.768190384 0.231535316 23.632265091
C 9.237700462 -1.199340940 23.545969009
C 9.471897125 -0.117292188 23.413715363
C 11.555436134 -0.828700244 22.856565475
S 12.441662788 0.539642036 23.488985062
C 13.625657082 0.267543226 22.341014862
C 12.105917931 -1.512797475 21.981645584
N 10.516740799 2.914919853 22.268081665
O 9.404365540 1.444255233 20.994083405
S 13.553766251 -1.241502881 21.535182953
C 7.892585278 -1.632925272 20.800827026
H 7.772110939 -2.139292002 17.767560959
C 6.964789867 -0.395432770 17.815034866
C 5.890719414 0.721720636 19.643407822
C 5.313194752 1.445908785 18.790256500
H 4.514551163 2.071055889 19.088577271
C 6.762035370 -3.488448143 20.211242676
C 6.654410839 -4.905327797 22.188085556
H 6.267710686 -4.963938236 23.175727844
H 6.113232136 -5.666606426 21.593643188
N 7.425704002 -2.191477299 19.702884674
N 6.634478092 0.508285463 17.245405197
N 6.727610588 -3.583469629 21.663232803
O 5.803130150 1.537330747 17.533452988
O 5.661559105 -3.615913868 19.638332367
N 7.477991104 -0.118893445 16.530214310
O 6.553574085 1.556184292 23.244981766
H 8.474601746 -1.900075078 23.901994705
C 6.481761932 0.502703965 20.663740158
C 7.392463207 -1.608889937 18.493852615
H 7.731314659 -5.258347034 22.311464310
N 10.419322968 -1.114961028 23.260293961
S 6.204652786 -1.245617747 22.603363037
H 8.740577698 -2.068092108 21.313587189
H 10.018610954 0.895014405 20.536766052
H 6.506862640 1.414522409 21.209529877
H 7.472000599 -4.270566463 19.841255188
Br 14.768630028 1.502585292 21.675409317
H 6.335794449 -0.082072683 24.598459244
C 7.021100044 -0.699352860 21.258096695
