43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.464109421 2.018080711 22.141441345
C 8.919848442 1.227967143 23.304855347
H 8.078193665 1.529811263 23.882863998
H 7.536833763 -0.807007611 23.206634521
C 8.587635994 -1.045350790 23.058645248
C 9.456799507 0.007166944 23.291292191
C 11.176504135 -1.402959228 22.734537125
C 12.052484512 0.804866672 23.150743484
C 13.286763191 0.525843620 22.687959671
C 12.184168816 -1.566244602 22.238153458
N 10.090646744 3.122763157 22.308448792
O 9.171069145 1.441725373 21.056638718
S 13.625815392 -0.911771774 21.822978973
H 8.175918579 -1.400351167 20.608425140
H 7.477347851 -2.047404766 18.042984009
C 6.635629177 -0.144777700 18.441617966
C 6.041852474 0.726289332 19.393814087
C 5.172676563 1.847218752 18.865901947
H 4.130352497 1.880045652 19.239051819
C 6.749754906 -2.997921944 20.425474167
C 5.745966434 -4.956592560 22.630336761
H 6.389110088 -5.263030529 23.448684692
H 6.043276310 -5.590228081 21.776132584
N 7.483392239 -1.877757549 20.037443161
H 6.706243992 0.211868495 17.413656235
N 6.953930378 -3.264302731 21.783277512
O 5.372112274 2.035590649 17.481983185
O 6.012951374 -3.667169809 19.753120422
C 9.023092270 -2.312316179 22.684720993
C 10.954633713 -0.090270512 23.115825653
C 7.195436478 -1.365593195 18.811958313
O 6.384541988 0.826383948 20.552370071
C 10.367696762 -2.589659929 22.620044708
H 4.057340622 3.583268642 17.704240799
C 8.168195724 -3.491811752 22.376163483
O 8.518130302 -4.619606495 22.601150513
F 5.744043350 3.032206059 19.419839859
H 14.089256287 1.249018073 22.731386185
H 11.850562096 1.837074518 23.429098129
O 5.813046455 -3.519573450 22.448091507
H 4.689183235 -5.109321594 22.856618881
H 10.763633728 -3.552734852 22.487989426
N 4.660447598 3.153701067 17.034709930
