43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.763098717 1.692733169 22.347948074
C 8.546434402 1.141562581 23.158294678
H 8.254067421 1.642618179 24.021644592
H 7.622121334 -0.729233384 23.631309509
C 8.656021118 -0.381694555 23.524061203
H 9.259149551 -0.485778540 24.424236298
C 10.687686920 -0.643709779 22.408313751
C 13.072933197 0.328484207 23.023298264
H 14.055065155 0.621523917 23.283899307
H 11.259479523 -1.414134741 21.931064606
O 10.188012123 2.843094110 22.508577347
O 9.389345169 1.489764810 20.998092651
H 13.598232269 -1.451306701 21.634103775
N 8.755777359 -1.451538086 20.439559937
C 6.125604630 -1.692563534 18.669963837
C 6.206392288 -0.295506835 18.277736664
C 5.316102982 0.326082975 19.029441833
C 4.606132984 1.395561695 18.672607422
H 4.189805508 1.989997149 19.489360809
C 6.246978283 -3.294787645 20.577316284
C 6.104758263 -4.799758911 22.255773544
H 6.292813301 -5.308959961 23.199392319
H 5.004783630 -6.231060982 21.217531204
N 6.614245415 -2.105338573 19.864274979
O 6.746599197 0.345167160 17.423294067
N 6.710759640 -3.665044069 21.874225616
H 5.345905304 1.931822658 18.025463104
C 5.367695808 -4.153464317 20.188270569
H 12.129160881 2.113535166 23.669452667
H 3.749167204 1.113712311 18.028081894
N 8.787108421 -1.555717468 21.529050827
C 5.372391701 -5.257471561 21.224386215
H 7.712479591 1.244345188 22.441379547
N 7.529104710 -1.365009904 21.442279816
S 4.806827068 -2.382415533 17.919193268
H 8.916654587 2.331254482 20.819421768
C 13.262084961 -0.750820518 22.356565475
C 12.025489807 1.181415677 23.217229843
H 4.599549294 -4.153620720 19.453676224
C 10.902951241 0.687828958 22.703039169
N 6.604826927 -1.041632056 20.676441193
H 7.546858311 -3.383981228 22.350317001
N 9.445580482 -1.071187258 22.595125198
