43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.698599815 2.116814375 22.014360428
C 9.180039406 1.144467354 22.948068619
C 7.733502388 1.161726713 23.136459351
H 6.694924831 -0.796055615 23.419260025
C 8.693839073 -0.904512525 23.032651901
C 9.710065842 -0.116902098 23.034105301
C 11.105597496 -0.338630795 22.812685013
C 12.124622345 0.666712821 22.868963242
C 13.171683311 0.112960197 22.581573486
C 11.812264442 -1.222793221 22.245075226
O 10.183060646 3.199401379 22.206144333
N 9.473692894 1.601644754 20.798570633
S 13.227712631 -1.224991083 21.800144196
H 8.811258316 -1.325514555 20.794036865
C 7.609049320 -1.112406969 18.869413376
C 7.220573425 -0.190850139 18.208635330
H 5.294865608 0.300211161 19.430566788
C 5.053003788 1.148459792 18.851018906
H 4.228343010 1.747268081 19.144618988
C 6.548264027 -3.045272589 20.149463654
C 6.246364117 -4.845646858 22.462368011
C 6.689610481 -5.745573521 23.522274017
H 5.696867943 -6.334400177 21.677278519
N 7.553237915 -2.232959032 19.811429977
N 6.532001495 0.546733856 17.243885040
N 6.768991470 -3.673315287 22.393152237
O 5.727765083 1.478565931 17.745843887
O 5.854949951 -3.706347704 19.440870285
C 9.036552429 2.273914576 19.730611801
H 7.351773262 -5.319199085 24.250276566
H 8.956699371 -3.101613045 20.868598938
H 11.927365303 1.720839024 22.957128525
O 6.381340027 -6.889689445 23.568651199
H 7.313151836 1.718556523 23.972286224
S 10.216228485 1.132517099 19.403594971
N 8.777795792 -2.241149426 20.362745285
C 7.577427864 -0.291794360 23.208189011
O 5.426908016 -5.421856880 21.560676575
H 8.021464348 2.060163975 19.336900711
H 9.198453903 3.373321533 19.629337311
O 6.424937248 -2.877140284 21.430931091
N 8.412014961 -0.161153585 18.751335144
H 7.302490234 1.550674796 22.200313568
