43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.752829552 2.043734550 22.183736801
C 9.318884850 0.991435349 23.035879135
H 7.379107475 1.458925486 23.954076767
C 7.865867138 -0.593061268 23.558164597
C 8.930451393 -1.049003482 22.773015976
C 9.968177795 -0.228788316 22.962621689
C 11.330800056 -0.580862522 22.488599777
C 12.702794075 -0.188408077 22.672061920
H 13.264220238 0.383255899 23.283359528
H 11.308193207 -1.619950175 22.231893539
H 10.363452911 2.897611618 22.474843979
C 9.377468109 1.950771332 20.915340424
H 13.392681122 -0.964330912 22.159009933
C 8.462932587 -1.762050629 20.786542892
C 7.126709461 -1.479747295 19.082910538
C 6.436256886 -0.494419783 18.780866623
C 5.437240124 -0.024235198 19.140777588
C 5.282538414 1.335640907 18.912557602
H 4.621319771 1.820598006 19.621154785
C 6.689693451 -3.176553726 20.547012329
C 6.153964996 -4.261724949 22.649694443
C 6.780318260 -5.641556263 22.834878922
H 6.326496601 -6.282127857 22.117742538
N 7.479969025 -2.093175173 19.991579056
H 7.177696705 1.054631710 17.389865875
N 6.906280518 -3.482635498 21.723810196
O 5.453062057 1.855574727 17.755039215
O 5.832008839 -3.656851292 19.673688889
H 7.853968143 -5.568699837 22.647201538
H 7.364820004 1.833626032 18.981550217
H 6.658178806 -6.026500702 23.845813751
H 7.166903973 -1.164948702 24.137115479
H 6.201863766 -3.714584589 23.585199356
O 9.005781174 3.130643368 20.339271545
N 9.131086349 -1.833349705 21.617952347
H 5.620380402 -2.833896875 19.132314682
H 9.413735390 1.120478868 20.306234360
H 9.512482643 3.273380280 19.536106110
C 11.933157921 0.434355587 21.542163849
O 12.044473648 1.077762246 20.649148941
C 6.631371498 1.452151656 18.240676880
C 8.045741081 0.740085065 23.574291229
H 5.115899563 -4.336539268 22.317745209
