43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
C 9.850327492 2.989763975 22.807420731
C 8.960504532 0.873702466 23.440397263
H 8.293649673 1.296318769 24.205375671
H 7.552236557 -0.388751030 22.858951569
H 8.634610176 -1.492332220 23.425489426
C 9.929886818 -0.059806641 23.320381165
C 11.337961197 -0.229335114 23.022256851
N 12.280229568 0.447537124 23.574432373
H 13.185013771 0.324905127 23.225185394
C 11.790716171 -1.029403210 21.948299408
H 10.366929054 3.404310465 21.961273193
O 9.745392799 1.656835794 20.437210083
O 12.981090546 -1.228145957 21.743650436
C 8.912716866 -1.598695040 20.746858597
C 7.325273991 -1.189880729 18.492492676
C 6.080977440 -0.360978037 18.063028336
C 5.596952438 0.316332161 19.151554108
C 4.954513073 1.474485278 18.840759277
O 4.023389816 1.894863963 19.562776566
C 6.166235447 -3.739815950 20.620882034
C 5.641577721 -5.306964397 22.311431885
H 6.160953522 -5.353031635 23.238651276
H 6.062814713 -5.981357574 21.619974136
N 6.994093418 -2.050105572 19.386798859
H 6.425767422 0.346188754 17.313930511
O 6.360322475 -3.902725458 21.755720139
O 5.419659138 2.000464439 17.827333450
O 5.728965759 -3.889675617 19.576229095
O 8.570652962 -3.246813297 22.411514282
H 4.818701267 -6.383976936 22.766115189
H 9.174867630 3.775122166 23.229770660
N 9.090995789 1.919142008 22.423185349
H 5.274600029 -0.979472697 17.645591736
O 8.396176338 -0.873730898 18.060535431
H 4.659482956 -4.879229546 22.048585892
O 7.710436821 0.997587502 20.926361084
C 7.685822964 -2.271346092 20.392923355
H 10.625831604 2.804617405 23.559991837
C 8.626884460 -0.426730782 23.229793549
C 8.419428825 -2.468374968 21.431518555
C 8.824621201 1.472890735 21.179435730
C 10.798865318 -1.271602392 21.071685791
N 9.995780945 -0.884012341 20.402217865
