43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.889758110 2.134137154 22.373554230
C 8.984410286 1.462435842 22.979789734
C 7.854242325 1.007832885 23.451345444
H 6.912673473 -0.814750850 23.508232117
C 8.732199669 -1.317893863 22.741981506
H 9.810292244 -0.618074536 24.280693054
C 11.220175743 -0.590567052 22.801530838
C 12.218402863 0.308580577 22.922071457
C 13.149695396 0.757914484 22.848791122
C 11.938003540 -1.481321573 21.941354752
N 10.770953178 3.022383213 22.457244873
O 9.022851944 1.663245082 20.429906845
S 13.536844254 -1.509518027 21.854646683
C 8.347360611 -1.232615232 20.145950317
C 7.136336327 -1.578369498 18.515491486
C 6.805060387 -0.266737640 18.254026413
C 5.765453815 0.280455530 19.259225845
C 4.863637447 1.229984999 18.492568970
H 4.177819729 1.766813278 19.173389435
C 6.698469639 -3.061277866 20.368255615
C 6.529060364 -4.586506844 22.245744705
H 6.669402599 -4.899350643 23.234262466
H 6.079057693 -5.278961182 21.599796295
N 7.437875271 -2.025864363 19.812810898
H 6.474287510 -0.082947619 17.228748322
N 7.039929390 -3.425323009 21.733121872
H 5.488656044 1.953844070 17.938222885
O 5.866813183 -3.656248093 19.794441223
C 7.592305660 -0.417179555 22.795389175
O 7.106972218 1.570680261 24.084312439
O 11.345174789 -2.298654556 21.140441895
H 5.205013752 -0.515420079 19.716112137
C 9.915745735 -0.846128583 23.281911850
H 4.250930309 0.689152598 17.748266220
C 9.291339874 1.736248374 21.436727524
H 10.501075745 -2.585678816 21.503730774
H 7.735552788 0.322075874 18.344072342
H 7.107297421 -0.223086238 21.851491928
H 6.275211811 0.828680396 20.044429779
C 8.220671654 -2.750727177 22.388574600
O 8.981760979 -0.310231775 19.952657700
C 8.995085716 -3.650570393 23.126478195
N 9.613200188 -4.232493877 23.834754944
