43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.560544014 1.962274909 22.450706482
C 8.950260162 1.720750451 24.100105286
C 8.393216133 1.068525314 23.817474365
C 7.911074638 -0.214515254 23.802484512
N 8.842352867 -0.938255608 23.389858246
C 10.149824142 -0.467636555 23.416969299
C 10.916436195 -1.208072782 22.568887711
C 12.345191002 0.208736360 23.374549866
H 13.325899124 0.617528558 23.432268143
C 12.243943214 -0.951193094 22.471685410
N 10.231510162 2.823477030 22.309984207
O 9.484269142 1.508484125 21.444746017
N 13.197409630 -1.525508404 21.723829269
C 8.042166710 -1.302751660 20.481061935
H 7.088541985 -1.300138593 18.426136017
C 6.483153820 -0.388553321 18.397045135
C 5.417514801 -0.028481143 19.413591385
C 4.861167908 1.123687267 18.949995041
N 3.875765800 1.751458406 19.623832703
C 6.563769817 -3.232806206 20.597522736
C 6.194253445 -4.878210545 22.270757675
H 6.430706024 -5.250811577 23.254125595
H 5.739356995 -5.626470566 21.639884949
N 7.549569607 -2.298578739 20.334253311
N 6.546298504 0.534646690 17.541158676
N 6.588596821 -3.677889347 21.907367706
O 5.554042339 1.406372428 17.739603043
O 5.749511242 -3.609387636 19.765130997
S 3.774316549 -0.291191727 22.955699921
N 5.017638683 -0.446436644 20.671073914
N 11.235982895 0.474806160 23.914876938
N 7.123297215 1.023643851 20.081312180
O 3.376656771 1.177191377 20.810972214
H 13.339849472 -3.098567724 20.393245697
C 11.277331352 -2.828191996 20.995113373
H 5.606119633 -1.139703155 21.116830826
N 8.618300438 1.149350643 19.901103973
H 10.860611916 -3.603398323 20.349832535
H 6.971084595 -0.414089054 24.262762070
C 12.652551651 -2.525154352 20.997632980
N 10.426153183 -2.231019497 21.746864319
C 4.074514866 0.187077075 21.393253326
C 8.004405022 0.231994390 20.195920944
