43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 10.199675560 2.081917524 22.065450668
H 9.304241180 1.117643952 24.124839783
C 7.586121082 0.717868626 23.041233063
H 6.996417999 -0.077603586 23.466665268
O 8.930449486 -1.539204121 22.843566895
C 9.638654709 -0.624676704 23.135328293
C 11.139124870 -0.625812411 22.892793655
C 11.942288399 0.467681766 22.738782883
H 13.000020981 0.528120220 22.996450424
C 11.880917549 -1.698192954 22.442565918
H 10.397431374 3.094273806 21.669975281
H 9.424316406 1.566355228 21.447517395
S 13.320655823 -1.506893039 21.714477539
H 8.706499100 -1.546669483 20.914833069
N 7.054738045 -1.710945606 18.387378693
C 6.602155209 -0.394363463 18.315137863
C 5.213661671 0.816318035 19.639350891
C 4.649941921 1.415693879 18.460706711
H 4.107054710 2.340912104 18.801055908
C 6.839138985 -3.519821167 20.112146378
C 6.283682823 -4.636683941 22.034070969
H 6.352618217 -5.022738457 23.055248260
H 5.512096882 -6.298838615 20.970558167
N 7.188601971 -2.144439936 19.630277634
N 6.463428497 0.440609246 17.314565659
N 6.870387554 -3.521347284 21.555480957
O 5.769467831 1.549909472 17.537958145
O 5.707179546 -4.339436054 19.873678207
N 8.944374084 0.414302617 23.550865173
H 7.387497902 1.780015111 23.227689743
O 12.346511841 -3.821989775 22.987955093
C 7.122844219 -0.112218186 20.656208038
C 5.779556274 -5.277450085 20.958753586
N 6.304666042 0.109808236 19.546407700
O 7.141544819 0.698147535 21.620681763
N 11.533446312 -3.013079643 22.715431213
C 7.758264542 -1.319049358 20.485624313
H 7.589939594 -4.047203064 19.439027786
H 10.533212662 -3.136064053 22.803831100
H 3.904802322 0.845942616 17.888631821
H 10.022302628 2.290780306 23.135437012
O 11.457016945 1.376083732 21.963157654
H 4.829748631 1.079973817 20.610877991
