43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.172122002 2.320652723 22.110837936
C 8.946233749 1.376735687 23.287340164
C 7.933317184 0.689002275 23.557092667
C 7.331139565 -0.071900390 23.572719574
H 9.242456436 -1.113009334 23.477930069
C 10.007111549 -0.351378322 23.523330688
C 11.282367706 -0.534468770 23.000720978
N 12.313234329 0.319210470 23.381534576
N 13.402172089 0.154480651 22.838005066
C 11.719101906 -1.367268562 21.989768982
H 10.130092621 2.849727392 22.208898544
O 9.197303772 1.557717443 21.054187775
S 13.365111351 -1.092348099 21.737148285
C 8.377027512 -2.230670452 20.612133026
H 7.320484638 -1.989175320 18.925033569
C 6.532174110 0.131981939 18.660789490
H 5.850239277 -0.525348902 19.155666351
H 4.646221638 1.083696842 18.373147964
H 4.489288807 2.617347717 19.884622574
C 6.538265228 -3.453788280 20.353670120
C 6.253285885 -4.957921028 22.101190567
C 6.909429073 -5.461693764 23.067348480
H 5.538602829 -5.567971706 21.612777710
N 7.369623184 -2.378812551 19.864566803
H 6.801101208 -0.060666587 17.625236511
N 6.725299835 -3.748591900 21.645786285
O 5.980110168 2.052143812 17.466033936
O 5.776195526 -3.972702026 19.585906982
C 8.852539062 -4.611372948 23.346391678
H 6.163624763 3.264384985 19.626586914
N 8.035391808 -5.569111824 23.498636246
C 8.537304878 0.593945861 20.195804596
H 8.376844406 3.077275038 22.050596237
N 9.285463333 -2.587534428 21.192916870
O 9.869191170 0.829421937 24.013097763
C 5.639392376 1.500453830 18.488649368
N 8.956892014 -0.385487318 20.013967514
N 7.669564247 0.331693918 19.495260239
H 8.538529396 -6.342331886 23.966796875
S 9.966829300 -3.905405760 23.529644012
H 5.880810261 1.862416506 20.652252197
S 10.869863510 -2.452749014 20.928098679
C 5.536292076 2.391325951 19.775032043
