43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.415942192 2.539809942 22.903903961
C 8.984317780 1.361096025 23.684652328
H 8.017565727 1.341325283 24.169059753
O 7.670111656 -0.739887893 23.393899918
C 8.786459923 -0.649717808 22.921010971
C 9.737106323 0.283471912 23.494962692
C 12.134177208 -1.083324790 22.537815094
C 12.319020271 0.250134408 23.325942993
H 13.391758919 0.391788214 23.283660889
H 11.316521645 -1.584427953 22.329708099
H 10.433288574 2.795068502 22.647846222
H 9.526021957 1.575583577 20.984880447
S 13.224728584 -1.544554234 21.981479645
C 8.458819389 -1.762148738 21.063917160
C 7.259738445 -1.307469010 18.588706970
C 6.581264973 -0.275701821 18.343763351
O 5.527774811 0.139785409 19.269372940
C 5.370701313 1.494050384 19.110254288
H 4.376481533 1.835529208 19.472904205
C 7.622515678 -2.611170530 20.401094437
C 6.341865540 -4.851854324 22.744853973
H 6.336328983 -5.092639446 23.765830994
C 6.240703106 -5.801428795 21.851392746
N 7.732203960 -2.256642580 19.272214890
N 6.849450111 0.202924371 17.375463486
N 6.623554230 -3.680918694 22.196397781
H 5.517099857 1.770951152 18.007474899
C 6.615978241 -4.774781227 20.002868652
O 6.381622314 2.193047762 19.854093552
H 8.447658539 -2.836071014 18.725893021
H 6.373979092 -6.947486401 20.146324158
C 6.383637428 -6.025060177 20.629673004
H 9.183273315 3.447634459 23.578710556
H 6.979628086 1.509693146 20.612571716
H 8.521113396 3.110994816 21.000785828
C 8.762920380 2.170675278 21.515161514
O 11.838273048 1.571642399 24.079187393
C 6.900234222 -3.775529623 20.883533478
N 9.148551941 -1.201440811 21.728942871
H 6.746582985 -2.865775824 22.775444031
H 6.845317364 -4.802510738 18.956460953
C 11.212316513 0.675212026 23.627840042
O 7.619207859 1.372357488 21.603338242
