43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.734430313 2.126514912 22.530279160
C 9.057173729 1.152913213 23.466106415
O 7.971650600 1.267376542 23.953388214
H 7.197422981 -0.540897727 23.092866898
H 9.256075859 -2.013506651 23.501630783
C 9.814144135 -0.085194327 23.512231827
C 11.229730606 -0.214613557 23.360877991
C 12.308756828 0.593246520 23.816944122
C 13.475970268 0.017712008 23.481315613
H 11.337174416 -2.065021515 22.257205963
H 9.491187096 3.186648846 22.418399811
H 9.497045517 1.650492907 21.531019211
C 13.262396812 -1.130631089 22.738500595
C 8.337596893 -1.310133815 21.270284653
C 6.637707710 -1.603743553 18.963253021
C 6.289045334 -0.478956521 18.522516251
C 4.776511192 -0.149285302 18.826587677
C 4.600884438 1.316146731 18.996623993
H 3.539440632 1.592667937 19.086448669
C 6.771448612 -3.034252405 20.905145645
C 5.804151058 -4.870573044 22.285820007
H 5.953346729 -5.123916626 23.349420547
H 6.166416645 -5.740149021 21.728538513
N 7.902975559 -2.365374088 20.695587158
H 6.537713528 0.250776261 17.738664627
N 6.517756939 -3.661741018 22.021205902
H 5.073166847 1.812939167 18.134941101
O 5.176726818 -3.670760870 19.412649155
O 7.663115978 -1.063335180 18.901329041
H 12.221369743 1.523682833 24.379045486
H 3.904677868 -2.019319057 18.447408676
H 13.997511864 -1.861180067 22.451137543
N 7.916976452 -1.052133203 22.602931976
C 11.871069908 -1.267305851 22.701368332
H 14.453961372 0.340533316 23.862134933
H 10.746103287 2.274073839 22.975662231
N 8.972960472 -1.098989129 23.518236160
H 5.025369167 1.688618064 19.943817139
C 3.767309666 -0.954157531 18.556184769
H 2.755544424 -0.586522162 18.401647568
S 9.475607872 -0.396359414 20.584955215
C 6.012086868 -2.901444435 19.733959198
H 4.722921371 -4.754614830 22.029882431
