43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.681142807 1.992786765 22.008310318
C 9.340194702 0.991287053 23.093351364
H 7.397826672 1.645211339 23.552768707
O 7.368377209 -0.341745347 23.068632126
O 9.186040878 -1.338769078 22.720378876
C 9.967585564 -0.239019662 23.049201965
C 11.239570618 -0.244111195 23.046022415
C 12.352009773 0.217040300 22.609191895
H 14.255602837 0.009276603 22.554220200
C 13.363692284 -0.635849059 22.681932449
N 10.351060867 3.087659121 22.146972656
O 9.205859184 1.609421134 20.925767899
H 13.395636559 -1.317132354 21.826305389
C 7.603057384 -1.001621366 20.799388885
C 6.992628098 -1.769698501 18.618724823
C 6.654430389 -0.107149288 17.428352356
C 6.147453785 0.412822664 19.251245499
C 5.315571785 1.401854992 18.669116974
H 4.460785866 1.887490153 19.168014526
C 6.633047581 -3.187036037 20.291330338
C 5.773929119 -4.740243912 23.032884598
H 6.158625126 -5.574897289 23.615446091
H 6.264605045 -5.697350025 21.355602264
N 7.287796021 -2.034130573 19.908136368
N 6.473722458 0.886667132 16.737810135
N 6.990379810 -3.635647058 21.512533188
C 5.702548504 1.715312958 17.388711929
O 5.854863167 -3.752993107 19.559179306
H 4.679436684 -4.784580708 22.949068069
H 8.116857529 0.555492043 24.788656235
H 7.733912945 -3.181999445 22.018657684
C 8.022013664 0.785731673 23.711555481
S 13.347867966 2.088218212 20.724723816
H 13.601903915 -1.102584481 23.631858826
H 7.058617592 1.086191416 21.104867935
C 6.893299103 0.259541333 20.463998795
C 8.102886200 -0.912347317 22.148321152
H 6.891723633 -2.543675423 17.906284332
C 12.745835304 1.351475239 21.731657028
H 5.993581772 -3.799032450 23.591136932
H 5.438277721 2.612717152 16.803100586
N 6.408218384 -4.804150581 21.756217957
N 6.613824844 -0.521678150 18.386316299
