43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 10.105619431 1.915725946 22.481832504
C 9.472103119 1.244723320 23.738210678
H 8.423857689 1.409549952 23.866130829
C 7.620245934 -0.835610688 23.260505676
C 8.841969490 -0.806234837 23.015571594
C 9.571269989 -0.153770283 23.244728088
C 12.244092941 -0.639167845 22.197916031
C 12.408221245 0.606306195 22.985231400
O 13.415516853 0.697276175 23.559249878
H 11.825360298 -1.495762110 22.546846390
H 10.043877602 3.008077860 22.570068359
O 9.616956711 1.502402782 21.437423706
H 13.326999664 -0.988754094 22.041431427
H 9.012112617 -1.562854886 20.820169449
C 7.617396355 -2.010465384 18.649780273
C 6.810352802 -0.309889764 18.350976944
C 5.585827351 0.667200446 20.067703247
C 5.041045666 1.508746862 19.178367615
H 4.229184628 2.150653362 19.436574936
C 5.915006161 -3.395714760 21.068983078
C 5.973850250 -5.101994991 22.697532654
H 6.605951309 -5.540884495 23.458391190
H 5.977940559 -5.773581028 21.854295731
N 7.595429420 -2.319467783 19.737123489
H 6.707418442 0.790022731 16.573539734
N 6.486415863 -3.803865194 22.230545044
O 5.517467022 1.645244718 17.936050415
O 6.012135029 -3.905778885 19.984210968
H 10.102716446 1.414559126 24.602088928
H 6.758654118 -3.306275845 23.071821213
O 9.933211327 -1.020320415 22.281438828
O 7.609776974 -1.151411295 17.798286438
N 11.582333565 1.637107015 22.581672668
C 8.014450073 -1.983660936 20.857469559
C 6.493595600 -0.326225489 19.709508896
H 8.049068451 -2.646286488 21.761373520
N 6.975746632 -1.194524169 20.560541153
H 5.448810577 0.852243185 21.120508194
H 11.864694595 -0.323983192 21.216995239
H 5.190598011 -2.586235762 21.238975525
C 6.345411777 0.742703617 17.559234619
H 12.164084435 2.369822979 22.212171555
H 4.954559803 -5.034373760 23.132616043
