43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 10.147843361 2.355800390 22.796390533
C 9.186543465 1.576910734 23.339406967
H 8.241598129 1.819200993 23.692064285
H 6.984992981 -0.266830385 23.159109116
C 8.964208603 -1.048370600 22.880905151
C 9.487763405 0.134523034 23.323390961
C 11.713448524 -0.289247930 22.588150024
C 12.318259239 0.944608152 22.760091782
H 13.342526436 0.874237955 22.766588211
C 12.206558228 -1.036786318 22.188240051
H 9.882301331 3.312279224 22.411891937
O 8.803316116 1.447853327 20.618682861
H 13.283902168 -1.355795145 21.794658661
C 8.363187790 -1.456829071 20.325202942
H 7.312202454 -1.922316313 18.617862701
C 7.190588474 0.291214675 18.086147308
C 5.557121277 0.706449926 19.638778687
C 5.021739006 1.564831495 18.750179291
H 4.184326649 2.171312332 19.009235382
C 6.871697903 -2.957155704 20.526090622
C 6.260282993 -4.580462933 22.638147354
H 6.134509087 -5.261580944 23.449621201
H 5.493050575 -5.886362076 21.221540451
N 7.388663292 -2.067182302 19.608943939
N 6.549065113 0.795764446 17.168474197
N 7.203696251 -2.869570017 21.744768143
O 5.634868145 1.701674581 17.591838837
H 5.578989029 -4.078276634 19.339864731
C 5.865931034 -4.910550594 21.360942841
N 6.914692402 0.629389763 19.378828049
C 11.587125778 2.150500536 22.704437256
C 6.058945179 -4.000793934 20.303314209
H 9.147258759 -2.044883966 22.618743896
C 10.432362556 -0.424164712 22.859949112
C 6.962307453 -3.421031952 22.820791245
S 4.778658390 0.160045177 21.008460999
C 7.676667690 -0.552016973 22.457691193
N 7.762238026 -0.435250372 21.152954102
C 7.907299042 0.690719843 20.390628815
H 7.293464661 -3.038465977 23.744819641
H 12.146945000 3.021484852 22.546539307
O 9.500924110 -1.642358422 20.188503265
H 8.124139786 -0.189725935 17.843599319
