43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
C 9.666974068 1.912490368 22.243341446
C 9.076246262 1.714570403 23.075475693
C 8.024517059 0.903044939 23.710966110
C 7.822080135 -0.122739635 23.816547394
C 8.982384682 -2.141821861 23.691406250
C 10.414772987 -0.228670999 23.661634445
C 11.527720451 -0.644274950 23.623834610
O 11.690418243 0.539817631 23.643129349
H 13.622711182 -0.002003077 22.757419586
S 11.886750221 -1.568656921 22.064826965
H 10.446094513 2.679813862 22.459987640
O 9.287940979 1.295703888 21.220975876
H 14.025255203 -1.145363331 21.432653427
C 7.650335789 -1.237715125 20.504316330
C 6.759401321 -1.612287879 18.426651001
C 6.400096893 -0.250953227 18.399650574
C 5.423158169 0.143500566 19.112483978
C 4.690765858 1.291672707 18.669498444
H 4.419517040 1.968811631 19.468124390
C 6.624539852 -3.302135706 21.152013779
C 6.074944496 -5.156986237 22.663120270
H 6.249679089 -5.374760628 23.632181168
H 5.699251175 -5.852050781 22.055015564
N 7.098544121 -2.101511478 19.659406662
N 7.055842400 0.733305752 17.719417572
N 6.456760883 -3.921582699 22.161666870
H 5.264775753 1.803073287 17.890970230
O 5.663579464 -3.839094162 19.326290131
O 7.527942657 -0.321884781 21.088165283
O 9.804337502 -2.813671827 24.252773285
H 3.743309498 0.923290968 18.238887787
H 9.144348145 -0.602915943 22.178550720
H 11.999415398 -1.340554595 24.419719696
H 6.556262970 -2.321439981 17.651853561
C 6.365564346 -3.163683891 19.895896912
C 9.070403099 -0.747016609 23.243165970
H 7.039275646 -0.619098306 24.336856842
C 7.462716579 1.618436337 18.550878525
O 7.816607952 -2.744318008 23.593076706
C 7.200699806 -3.136466026 22.588914871
C 13.384560585 -0.787316918 22.126594543
H 7.536677837 2.627178669 18.207695007
H 7.810547829 1.418480754 19.544054031
