43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.546378136 1.674432516 22.097751617
C 8.887684822 0.861313939 23.243694305
H 8.236784935 1.411899805 23.811717987
O 6.770084858 -0.349396855 23.076332092
O 8.297585487 -1.611231923 23.209802628
C 9.778339386 -0.083444849 23.487434387
C 11.132994652 -0.660470843 23.084091187
C 12.579343796 1.146078944 23.469989777
H 13.913324356 0.303651094 22.658088684
C 12.239030838 -0.935571551 22.337680817
H 9.790582657 2.707338333 22.432361603
O 8.842087746 1.612951636 21.206211090
H 12.721352577 -1.633704305 21.731765747
H 8.367660522 -1.332807302 20.706188202
C 6.651332378 -1.991069317 18.391984940
C 6.319527626 -0.636701465 18.214870453
N 5.232605934 0.444684923 19.768804550
C 4.697419643 1.254798293 18.926420212
H 3.981303453 1.938487291 19.297105789
C 6.251184464 -3.330149174 20.313102722
C 6.257925987 -5.036973476 21.984323502
H 6.407448769 -5.196198940 23.049297333
H 5.281310081 -5.360452175 21.686895370
N 6.897718430 -2.221349478 19.708438873
N 6.080194473 0.188301802 17.243965149
N 6.568471909 -3.677258968 21.570524216
H 5.616729736 2.119097233 17.266889572
O 5.438635826 -3.896566868 19.635013580
C 5.097180843 1.193194270 17.483518600
C 10.457211494 -1.122495055 23.871700287
H 10.487814903 1.265046000 21.724483490
H 6.916365147 -5.721862316 21.404953003
H 4.227573395 1.115561247 16.825944901
C 7.910001755 -0.532047629 23.219369888
C 12.873446465 0.174150392 22.844415665
C 7.236140251 -1.017423630 20.385993958
H 10.587812424 -2.071318150 24.568714142
H 7.176606655 -3.063954830 22.050607681
H 8.498188972 -1.859450340 24.194061279
H 6.469135284 -2.801550627 17.729782104
Cl 12.428244591 2.589218140 24.099193573
H 7.149593353 -0.246363461 21.154466629
N 6.176033020 -0.263111323 19.505268097
