43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.754360199 1.970346689 22.094421387
C 9.212992668 1.184482813 23.064962387
C 7.936214924 1.689249516 23.534591675
C 7.646537781 -0.887543023 23.307891846
C 9.022095680 -0.946577191 23.072187424
C 9.877164841 -0.122015767 23.136137009
C 11.345152855 -0.347995162 22.996206284
N 12.366756439 0.360919476 23.409580231
C 13.356458664 -0.208236217 22.838279724
C 11.814804077 -1.448346496 22.330015182
H 10.333601952 2.900577068 22.261419296
H 9.532855988 1.609500170 21.079442978
N 13.188620567 -1.296884418 22.228588104
C 9.035412788 -1.903380156 20.308496475
C 7.832055569 -0.824238062 18.703033447
C 6.706207752 -0.048391148 18.380290985
C 5.732032299 0.295879155 19.352741241
C 4.990029335 1.419904590 18.998851776
H 4.130907536 1.776954770 19.553771973
C 6.333931923 -3.374380112 20.430063248
C 6.115710735 -5.046447754 22.374082565
H 6.341925621 -5.513841152 23.311847687
H 5.797126770 -5.778429031 21.661737442
N 7.780972481 -1.706381440 19.778348923
N 6.692340851 0.572165668 17.235340118
N 6.525311470 -3.764578819 21.734830856
O 6.032852173 1.672433376 17.176748276
O 5.781746864 -4.103816032 19.667097092
N 5.315184593 2.242238283 18.034559250
H 9.413731575 0.393710792 17.694976807
N 9.458115578 -2.779432058 21.089542389
O 6.733014584 -3.022316694 23.900377274
C 9.144412994 -0.353660613 18.420291901
H 13.893111229 -1.997683644 22.078283310
H 5.721674442 -0.130164534 20.340883255
N 6.677491665 -2.105666637 20.207866669
C 6.833306313 -0.277110308 23.663955688
S 10.844410896 -2.838324308 21.918552399
C 6.590194225 -3.463648319 22.878427505
H 7.878039837 2.779674053 23.550832748
N 6.879169464 1.080522060 23.825315475
S 10.321230888 -1.039414167 19.355110168
H 5.989983559 -0.876880646 23.948024750
