43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.891511917 1.924790144 22.177906036
C 9.150827408 1.050253391 23.344797134
C 7.939954758 1.013386965 23.690965652
C 7.219829082 0.042542331 23.329053879
H 9.279079437 -1.022814155 23.412214279
C 9.848157883 -0.125351906 23.450174332
C 11.274439812 0.027554357 23.114076614
H 11.972810745 0.271965921 23.918886185
H 13.413643837 -0.079094827 22.497398376
C 11.835080147 -1.218854070 22.367382050
O 10.082057953 3.165294409 22.361776352
O 9.295817375 1.472767711 21.120956421
O 13.190867424 -0.950189948 22.048685074
C 8.890488625 -1.554672480 20.659292221
H 7.072147369 -1.261638522 18.324375153
C 6.535664558 -0.319919556 18.369693756
C 5.756858349 0.256338835 19.477300644
C 5.025296688 1.335045815 18.922956467
H 4.237888813 1.906696796 19.468088150
C 6.275165558 -3.448118687 20.786481857
C 6.087798119 -5.148838997 22.508937836
H 6.260946274 -5.467328072 23.494853973
H 5.829043865 -5.881164074 21.783180237
N 7.805700779 -1.763479471 20.118236542
C 6.451673985 0.571550906 17.359695435
N 6.311191082 -3.888271570 22.130578995
C 5.513172150 1.547962904 17.671030045
O 5.727417946 -3.955876350 19.857137680
C 7.004441738 -2.230833054 20.953283310
H 6.523465633 -3.049234152 24.122793198
N 5.878884792 0.032800499 20.732818604
O 11.217388153 -1.361864686 21.149372101
H 9.723233223 -2.644556284 21.928030014
H 6.975992680 0.487535447 16.417234421
C 6.541218281 -2.937604189 23.065761566
H 5.155382633 2.323447943 17.004116058
N 11.239842415 1.272504330 22.371984482
C 9.935625076 -1.829837441 21.240894318
C 6.776367664 -1.777042270 22.372758865
H 5.157437325 0.440262616 21.325239182
H 11.874773026 1.489574909 21.615447998
H 11.767242432 -2.124511242 22.992738724
N 6.630427837 -0.606759489 22.728647232
