43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.945808411 2.190818787 22.497917175
C 9.402707100 1.340329051 23.555633545
H 8.510861397 1.571526885 24.081443787
H 7.343085766 -0.242665380 23.514535904
N 9.168365479 -0.954188883 23.777439117
C 9.971689224 0.086700499 23.616474152
C 11.382136345 -0.139012262 23.210987091
C 12.435082436 0.735847235 23.587659836
C 13.323855400 0.164516389 22.970632553
N 11.704463959 -1.122196555 22.396911621
O 10.440312386 3.302027941 22.567304611
H 9.030886650 1.690363884 20.793783188
S 13.257596016 -1.052499413 22.039173126
C 8.156021118 -1.552827001 20.716106415
O 7.766317368 -1.407052517 18.446262360
C 7.038675308 -0.274017304 18.216041565
H 4.875694752 0.408233792 19.306322098
C 5.253515720 1.409207940 19.135360718
H 4.541193485 2.141395330 19.562818527
C 6.770929813 -3.771956444 20.982782364
C 6.304859161 -5.478270054 22.489370346
H 5.897269726 -5.638535976 23.557153702
H 6.147319317 -6.472303391 22.107265472
N 7.575395107 -1.943173051 19.768596649
H 7.130487442 0.229674265 17.240751266
N 7.335902214 -3.657061100 22.112611771
H 5.449248314 1.676009774 18.059450150
O 5.891063213 -3.306001186 19.003971100
C 8.160826683 -1.593824387 22.044952393
C 6.678480625 -2.999894619 19.809133530
N 8.111706734 -0.726340711 23.142860413
O 7.376151085 -4.788829327 22.895393372
H 8.756451607 -3.004065514 23.539863586
O 6.191875458 -4.896750927 21.096008301
H 8.504144669 0.695927560 19.361320496
O 6.746357918 1.890401125 20.964349747
N 9.894606590 1.546533942 21.330331802
C 6.611044884 1.396762133 19.893995285
H 12.460371017 1.629868269 24.197790146
N 7.520623207 0.762772024 19.202440262
H 10.354756355 0.659177303 21.269336700
H 5.981178284 -0.642361283 18.244144440
C 8.179175377 -2.765717268 22.662296295
