43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.290418625 1.782271504 22.055400848
C 9.080323219 0.704167366 23.104648590
C 7.884231567 0.449542522 23.573154449
C 7.625916004 -0.816774607 23.555566788
H 8.261120796 -1.468202353 23.021490097
C 9.980840683 -0.238886952 23.215076447
C 11.118768692 -0.583533585 22.767002106
C 12.086125374 0.369713694 22.608936310
C 13.462166786 -0.035324700 22.316659927
H 11.249240875 -1.567254186 22.371791840
H 10.101111412 2.506422758 22.229074478
O 9.451523781 1.178643227 21.095537186
H 13.452157974 -1.121158957 22.055654526
H 8.596591949 -1.447225094 20.617832184
H 7.081573963 -1.582934022 17.934078217
C 6.552855015 -0.686790824 18.188247681
C 6.050239086 -0.534604192 19.501394272
C 4.889889717 1.353400469 18.878925323
H 4.103005409 2.076133013 19.021602631
C 6.091177940 -3.905860901 20.442617416
C 5.809496880 -5.265326977 22.489046097
H 6.547050476 -5.467185974 23.252904892
H 5.820582390 -6.085915565 21.788822174
H 7.826619625 -2.718706846 19.710161209
C 6.285319805 0.320057571 17.334127426
N 6.169064045 -4.067847252 21.722688675
O 5.565605640 1.375349522 17.703390121
O 5.747034073 -4.015090942 19.436985016
H 13.306281090 0.711487293 20.507558823
C 5.193803310 0.516032875 19.848516464
H 5.997945786 -2.745843649 23.300470352
H 4.890213490 0.630198658 20.876459122
H 6.857965946 -1.234020114 24.185142517
O 13.962475777 0.687602878 21.219049454
C 7.624726295 -1.931547284 20.462461472
H 6.536278248 0.346901298 16.295139313
N 6.375557423 -1.348052144 20.450010300
C 6.276342869 -2.908740997 22.263748169
H 11.792649269 1.364298940 22.395156860
H 8.337546349 2.325534105 21.987525940
N 6.766533375 -1.955307961 21.522865295
H 4.812664986 -5.192518234 22.954153061
H 14.138009071 0.132194623 23.153192520
